12,-4,46ld+1C54JSRbhF0P/grh21l+FE=,uTZvJYH6IW2goWYPPnY4fuUBoVU=
12,-3,46ld+1C54JSRbhF0P/grh21l+FE=,uTZvJYH6IW2goWYPPnY4fuUBoVU=
12,-2,46ld+1C54JSRbhF0P/grh21l+FE=,uTZvJYH6IW2goWYPPnY4fuUBoVU=
12,-1,xMoIgDyOp11Po25VVzoR9mGRBzk=,/UXNJ+pzUG32XNPGtfAGN7lazT8=
12,-8,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
12,-7,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
12,-6,xMoIgDyOp11Po25VVzoR9mGRBzk=,ChxrqBzVXNAV/+bfIclmoijQkNo=
12,-5,KaU9af3KwxFWDm/HRrODPzaBmt0=,Mdc63QmEHikY+iB0GPpf0iRMP9k=
12,-9,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
11,-5,E9Iu/WlSNsUsms2TVF5ipUk42Os=,Mdc63QmEHikY+iB0GPpf0iRMP9k=
11,-6,xMoIgDyOp11Po25VVzoR9mGRBzk=,W9VppmnPAx6o2LFf0TgJLeJgu9w=
11,-7,3hkgkAPBlC228Qzw2MdI+YMr8eU=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
11,-8,3hkgkAPBlC228Qzw2MdI+YMr8eU=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
11,-1,xMoIgDyOp11Po25VVzoR9mGRBzk=,/UXNJ+pzUG32XNPGtfAGN7lazT8=
11,-2,E9Iu/WlSNsUsms2TVF5ipUk42Os=,43d/agbJnx7OWBoh9kdvu0G5XmI=
11,-3,7TCSkV1i6nQjyTgZvIRskmnMLf4=,M77aQdE0fmT/S5ID7D4wtm1UDog=
11,-4,7TCSkV1i6nQjyTgZvIRskmnMLf4=,M77aQdE0fmT/S5ID7D4wtm1UDog=
11,-9,3hkgkAPBlC228Qzw2MdI+YMr8eU=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
10,-6,oLv30NqWB1DvTCo6U1WY64pL4NA=,tPt+MJGUWb6rzSwGH+dtlU71OpY=
10,-5,E9Iu/WlSNsUsms2TVF5ipUk42Os=,Mdc63QmEHikY+iB0GPpf0iRMP9k=
10,-2,E9Iu/WlSNsUsms2TVF5ipUk42Os=,863caj4fpbw/qMHHvRnygmUm2Ac=
10,-1,47iL078nY1r/Z8J2lXyEf/qdkK4=,St7U7R+sbGnUvMVp7+S4LLiGVnQ=
10,-4,E9Iu/WlSNsUsms2TVF5ipUk42Os=,C7QAmrnmF8Gv8ZfocK7/HptB5ek=
10,-3,7TCSkV1i6nQjyTgZvIRskmnMLf4=,M77aQdE0fmT/S5ID7D4wtm1UDog=
9,-5,TU7QrOuWASa9LvoPTp85AABCXuc=,CxEizFWN5WT2L0U759RWd4mYn+Y=
9,-6,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,ue6vhKtp4hxMF2+rTkFUeiZC57A=
9,-3,QvzBm5KtylqXRaq3H7t9e+1M1ok=,+jtVOVeVMwYyhifyX8qBy8ns8Lc=
9,-4,E9Iu/WlSNsUsms2TVF5ipUk42Os=,Mdc63QmEHikY+iB0GPpf0iRMP9k=
9,-1,QvzBm5KtylqXRaq3H7t9e+1M1ok=,St7U7R+sbGnUvMVp7+S4LLiGVnQ=
9,-2,QvzBm5KtylqXRaq3H7t9e+1M1ok=,St7U7R+sbGnUvMVp7+S4LLiGVnQ=
8,-5,gw9J6DBMW9ZGl+BT2rOyFLOr8eI=,yu/PqiUMalztT3O/yj/Xf0colkE=
8,-4,gw9J6DBMW9ZGl+BT2rOyFLOr8eI=,8VhAvd4agGMfKBFDLN8zemQPaDM=
8,-3,QvzBm5KtylqXRaq3H7t9e+1M1ok=,St7U7R+sbGnUvMVp7+S4LLiGVnQ=
8,-2,QvzBm5KtylqXRaq3H7t9e+1M1ok=,St7U7R+sbGnUvMVp7+S4LLiGVnQ=
8,-1,QvzBm5KtylqXRaq3H7t9e+1M1ok=,St7U7R+sbGnUvMVp7+S4LLiGVnQ=
8,-11,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
8,-10,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
7,-10,2kix/+bTXJ0AUJpEqu2S874wQ5c=,YRdf0RpG7ccxN1oE1gBQ2B6xs1U=
7,-11,2kix/+bTXJ0AUJpEqu2S874wQ5c=,YRdf0RpG7ccxN1oE1gBQ2B6xs1U=
7,-12,2kix/+bTXJ0AUJpEqu2S874wQ5c=,YfPk4xT49lRpZ4vDKofcwWrCxTw=
7,-1,QvzBm5KtylqXRaq3H7t9e+1M1ok=,/0AV3ghAh/3GbCUboTiR1O7DlLo=
7,-2,QvzBm5KtylqXRaq3H7t9e+1M1ok=,9/ViY7J+jofSvbLnPQX/EMFox3M=
7,-3,QvzBm5KtylqXRaq3H7t9e+1M1ok=,MXUIY+8sOqkXQcHZ5wG86ZFUUwE=
7,-4,gw9J6DBMW9ZGl+BT2rOyFLOr8eI=,5jxigURr+BfHKLskOe8BPK+PbiU=
7,-5,pR4PNdnjOO20aq/VUA67GuVyPo4=,d36XmW1JIpsXSXuRYZ0i49RvKNg=
7,-6,pR4PNdnjOO20aq/VUA67GuVyPo4=,d0L7YgHaP9rKOpjCX9klnoWQjMI=
6,-10,pR4PNdnjOO20aq/VUA67GuVyPo4=,YfPk4xT49lRpZ4vDKofcwWrCxTw=
