70,-1,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,zG/dqsP4TsacynXUm4+J8RPD0VU=
69,-1,3hkgkAPBlC228Qzw2MdI+YMr8eU=,yKH8Gw4e1JluwntVMUU57JLz/ko=
68,-1,oLv30NqWB1DvTCo6U1WY64pL4NA=,zG/dqsP4TsacynXUm4+J8RPD0VU=
67,-1,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,zG/dqsP4TsacynXUm4+J8RPD0VU=
66,-1,2kix/+bTXJ0AUJpEqu2S874wQ5c=,zG/dqsP4TsacynXUm4+J8RPD0VU=
65,-1,pR4PNdnjOO20aq/VUA67GuVyPo4=,zG/dqsP4TsacynXUm4+J8RPD0VU=
64,-1,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,zG/dqsP4TsacynXUm4+J8RPD0VU=
76,-1,q1ORdBh3yGqh/2q9YRB5ll1Z2PA=,uviyOJRLirjSwd1EA5dxdEpGqCY=
75,-1,q1ORdBh3yGqh/2q9YRB5ll1Z2PA=,uviyOJRLirjSwd1EA5dxdEpGqCY=
74,-1,w5ZAnZHQkzxVVwBC6nnm07woOD4=,uviyOJRLirjSwd1EA5dxdEpGqCY=
73,-1,w5ZAnZHQkzxVVwBC6nnm07woOD4=,uviyOJRLirjSwd1EA5dxdEpGqCY=
72,-1,w5ZAnZHQkzxVVwBC6nnm07woOD4=,uviyOJRLirjSwd1EA5dxdEpGqCY=
71,-1,w5ZAnZHQkzxVVwBC6nnm07woOD4=,zG/dqsP4TsacynXUm4+J8RPD0VU=
