-1,-1,xMoIgDyOp11Po25VVzoR9mGRBzk=,UctiIi3b8nS57awSCVR+WV/2DdU=
-1,-2,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,SqbV4ae8IXG3mBVfPqWjtodImMc=
-1,-3,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,wfvaLFiBJjmo+0ZBV94bHmP1t3s=
-1,-4,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,S9x5JkZZy2bdgEijp1uuT9JYpIs=
-1,-5,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-1,-6,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-1,-7,3hkgkAPBlC228Qzw2MdI+YMr8eU=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-2,-2,3hkgkAPBlC228Qzw2MdI+YMr8eU=,HRVnDria+f54o9TOYR9mhSf9BWo=
-2,-1,3hkgkAPBlC228Qzw2MdI+YMr8eU=,GIqglMTm14yAEth5l8EANUFQfNg=
-2,-4,3hkgkAPBlC228Qzw2MdI+YMr8eU=,z1phSzhm6eqkZASa/ZuN979KCQY=
-2,-3,3hkgkAPBlC228Qzw2MdI+YMr8eU=,WGyiCZgMgqHPfDSXrfF7/E1sI+0=
-2,-6,oLv30NqWB1DvTCo6U1WY64pL4NA=,QvWq0ogwdlv1dxXeK/cM90092UA=
-2,-5,oLv30NqWB1DvTCo6U1WY64pL4NA=,htoeNQKqJ8qTyoIN0i2t3QQTjT0=
-2,-7,oLv30NqWB1DvTCo6U1WY64pL4NA=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-3,-3,oLv30NqWB1DvTCo6U1WY64pL4NA=,/5VvioHnkHUgWG4qMtP9AOv2e2w=
-3,-4,oLv30NqWB1DvTCo6U1WY64pL4NA=,oNh2cj54O+NeKQzEv2woaGEfF7c=
-3,-1,oLv30NqWB1DvTCo6U1WY64pL4NA=,UwRor6Iux3l/2nX2VYtKIbTCmMM=
-3,-2,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,nw9tAK6GgLXPQd1A7irpUGg8PQI=
-3,-7,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-3,-5,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,AQSbVV64WM+arcBkYT+W/CRu5vQ=
-3,-6,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,GIqmAO0NDvINXCFbkjjW7pcLiHY=
-4,-4,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,MO6f1CQMF8AI6SeVRmY6gQVGJ+s=
-4,-3,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,wuYQt6xKGKEde4TKZEArRANYee0=
-4,-2,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,UwRor6Iux3l/2nX2VYtKIbTCmMM=
-4,-1,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-4,-7,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-4,-6,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,5tzy0txUp3VUhmqLOR5GV5GOYeQ=
-4,-5,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,C20bFdIPXtQGJrrsDV3EFaGjNjA=
-5,-5,2kix/+bTXJ0AUJpEqu2S874wQ5c=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-5,-6,2kix/+bTXJ0AUJpEqu2S874wQ5c=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-5,-7,2kix/+bTXJ0AUJpEqu2S874wQ5c=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-5,-1,2kix/+bTXJ0AUJpEqu2S874wQ5c=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-5,-2,2kix/+bTXJ0AUJpEqu2S874wQ5c=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-5,-3,2kix/+bTXJ0AUJpEqu2S874wQ5c=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-5,-4,2kix/+bTXJ0AUJpEqu2S874wQ5c=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-6,-4,pR4PNdnjOO20aq/VUA67GuVyPo4=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-6,-3,pR4PNdnjOO20aq/VUA67GuVyPo4=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-7,-5,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-7,-4,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-8,-5,P3FxnmP+hxO08xUepelH9/zp05U=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-8,-4,P3FxnmP+hxO08xUepelH9/zp05U=,IB0oqtDogMDNAc506iQ7hA3pzTk=
-16,-23,vY+Q34BjD0jrYifpVtmwczVHMyM=,LXwhQa02Ols81tWdpc3EplXYkwA=
-16,-22,vY+Q34BjD0jrYifpVtmwczVHMyM=,LXwhQa02Ols81tWdpc3EplXYkwA=
-17,-22,vY+Q34BjD0jrYifpVtmwczVHMyM=,LXwhQa02Ols81tWdpc3EplXYkwA=
-17,-23,vY+Q34BjD0jrYifpVtmwczVHMyM=,LXwhQa02Ols81tWdpc3EplXYkwA=
