-5,3,P3FxnmP+hxO08xUepelH9/zp05U=,fCkrK5htY5ELHEezm+N0Z4zH5aU=
-5,2,P3FxnmP+hxO08xUepelH9/zp05U=,fCkrK5htY5ELHEezm+N0Z4zH5aU=
-5,1,P3FxnmP+hxO08xUepelH9/zp05U=,PhakkUKacYxTgeNekjVqkOh8WYw=
-5,0,P3FxnmP+hxO08xUepelH9/zp05U=,hwQq2aKrrwLktJNgEcUUxMM3Ki4=
-5,7,P3FxnmP+hxO08xUepelH9/zp05U=,WZW0lrGCZlIEtLEjVlWmMwoo6Xk=
-5,6,P3FxnmP+hxO08xUepelH9/zp05U=,QibSNyee3gThY/ZIPGA/goOzbvM=
-5,5,P3FxnmP+hxO08xUepelH9/zp05U=,gmVwk4ZYMiF0gjC+aS0PDmjUmug=
-5,4,P3FxnmP+hxO08xUepelH9/zp05U=,fCkrK5htY5ELHEezm+N0Z4zH5aU=
-4,8,F3yIZ2w1xhlO3gjcvkCwFKRcNmg=,mZOdqplnKPnLTP6cti4S7lr99tA=
-4,4,F3yIZ2w1xhlO3gjcvkCwFKRcNmg=,qdmrcWNCg5fv8ifCB3xRhdAwtmE=
-4,5,F3yIZ2w1xhlO3gjcvkCwFKRcNmg=,srtch7Ef+FHacd8sN0v8T/QI7YQ=
-4,6,F3yIZ2w1xhlO3gjcvkCwFKRcNmg=,TpKGRZmM1LCKcv4GaNPaLP8YCZU=
-4,7,F3yIZ2w1xhlO3gjcvkCwFKRcNmg=,ViTqdgHrrXRGwgIGPqUcw/DL2gs=
-4,0,F3yIZ2w1xhlO3gjcvkCwFKRcNmg=,PhakkUKacYxTgeNekjVqkOh8WYw=
-4,1,F3yIZ2w1xhlO3gjcvkCwFKRcNmg=,xGR8mTTnJm/3tC36vIDZzj/Npjk=
-4,2,+m24MWcGjL5kkws5uQuBtNovdEo=,qdmrcWNCg5fv8ifCB3xRhdAwtmE=
-4,3,+m24MWcGjL5kkws5uQuBtNovdEo=,qdmrcWNCg5fv8ifCB3xRhdAwtmE=
-3,8,+m24MWcGjL5kkws5uQuBtNovdEo=,mZOdqplnKPnLTP6cti4S7lr99tA=
-3,5,+m24MWcGjL5kkws5uQuBtNovdEo=,L8v4p0oFuKld70ll56+hJTczgAE=
-3,4,+m24MWcGjL5kkws5uQuBtNovdEo=,X0HKBWbOKFIWMdzeZejWhBqrQYk=
-3,7,+m24MWcGjL5kkws5uQuBtNovdEo=,TiVoEYhVPyHZ1m8B1tYOOTX8H7o=
-3,6,+m24MWcGjL5kkws5uQuBtNovdEo=,WwX+pl07qqc2l9j9QQKb1rgbJFc=
-3,1,+m24MWcGjL5kkws5uQuBtNovdEo=,qdmrcWNCg5fv8ifCB3xRhdAwtmE=
-3,0,juGMYhnEQPkhjy35aVzfpnYNxck=,1N96gPc3vyJ5SGdsC0FfErW3QO4=
-3,3,juGMYhnEQPkhjy35aVzfpnYNxck=,5DMXpFvgxjztr9UCYoIxYZ0IiJA=
-3,2,juGMYhnEQPkhjy35aVzfpnYNxck=,qdmrcWNCg5fv8ifCB3xRhdAwtmE=
-2,8,juGMYhnEQPkhjy35aVzfpnYNxck=,mZOdqplnKPnLTP6cti4S7lr99tA=
-2,6,juGMYhnEQPkhjy35aVzfpnYNxck=,hwQq2aKrrwLktJNgEcUUxMM3Ki4=
-2,7,juGMYhnEQPkhjy35aVzfpnYNxck=,hwQq2aKrrwLktJNgEcUUxMM3Ki4=
-2,4,juGMYhnEQPkhjy35aVzfpnYNxck=,nSu7g91lwE9+7IS+EUsl7pJY87Q=
-2,5,juGMYhnEQPkhjy35aVzfpnYNxck=,nSu7g91lwE9+7IS+EUsl7pJY87Q=
-2,2,juGMYhnEQPkhjy35aVzfpnYNxck=,4iBB4indopR/A2MSGsSt4VYM4a0=
-2,3,juGMYhnEQPkhjy35aVzfpnYNxck=,QQ8BLag2t+t2jH9Y30iAw75q+k8=
-2,0,vO8Xl0mB8MydT9KWrXmtvYiGog4=,AJZuzKQiI3nP19W/ema/ctBokdw=
-2,1,vO8Xl0mB8MydT9KWrXmtvYiGog4=,lrh+T5LmFgjG+eF3H9eH6zxjhOc=
-1,8,vO8Xl0mB8MydT9KWrXmtvYiGog4=,mZOdqplnKPnLTP6cti4S7lr99tA=
-1,7,vO8Xl0mB8MydT9KWrXmtvYiGog4=,hwQq2aKrrwLktJNgEcUUxMM3Ki4=
-1,6,vO8Xl0mB8MydT9KWrXmtvYiGog4=,hwQq2aKrrwLktJNgEcUUxMM3Ki4=
-1,5,vO8Xl0mB8MydT9KWrXmtvYiGog4=,hwQq2aKrrwLktJNgEcUUxMM3Ki4=
-1,4,vO8Xl0mB8MydT9KWrXmtvYiGog4=,hwQq2aKrrwLktJNgEcUUxMM3Ki4=
-1,3,vO8Xl0mB8MydT9KWrXmtvYiGog4=,nSu7g91lwE9+7IS+EUsl7pJY87Q=
-1,2,amDQFIi869ayIehuBvntQuhIttE=,/YETY8EoKI3kF1G5fBfFzwRyWiw=
