9,37,c1Mk93pb+tgkrdT86Vzoi6DLDi4=,NlIkb/Y8H0mpo11GXUuD/lbuf18=
10,39,c1Mk93pb+tgkrdT86Vzoi6DLDi4=,NlIkb/Y8H0mpo11GXUuD/lbuf18=
9,39,c1Mk93pb+tgkrdT86Vzoi6DLDi4=,NlIkb/Y8H0mpo11GXUuD/lbuf18=
10,38,c1Mk93pb+tgkrdT86Vzoi6DLDi4=,NlIkb/Y8H0mpo11GXUuD/lbuf18=
9,38,c1Mk93pb+tgkrdT86Vzoi6DLDi4=,NlIkb/Y8H0mpo11GXUuD/lbuf18=
10,37,c1Mk93pb+tgkrdT86Vzoi6DLDi4=,NlIkb/Y8H0mpo11GXUuD/lbuf18=
12,41,c1Mk93pb+tgkrdT86Vzoi6DLDi4=,oVmqx5ZBI+Bu2omvVjWsiR7b4gA=
12,42,c1Mk93pb+tgkrdT86Vzoi6DLDi4=,oVmqx5ZBI+Bu2omvVjWsiR7b4gA=
13,42,W8Q0T9/7aGFIdUjzM5FEJ2rmAOg=,oVmqx5ZBI+Bu2omvVjWsiR7b4gA=
14,42,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,oVmqx5ZBI+Bu2omvVjWsiR7b4gA=
13,41,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,oVmqx5ZBI+Bu2omvVjWsiR7b4gA=
14,41,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,oVmqx5ZBI+Bu2omvVjWsiR7b4gA=
5,37,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
7,38,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
6,37,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
8,37,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,NlIkb/Y8H0mpo11GXUuD/lbuf18=
6,38,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
5,38,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
8,38,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,NlIkb/Y8H0mpo11GXUuD/lbuf18=
7,37,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
10,34,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,JI4KKqtHK9VDsieNq8uUiFoGhwA=
9,35,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,JI4KKqtHK9VDsieNq8uUiFoGhwA=
9,36,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,NlIkb/Y8H0mpo11GXUuD/lbuf18=
10,36,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,NlIkb/Y8H0mpo11GXUuD/lbuf18=
10,35,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,JI4KKqtHK9VDsieNq8uUiFoGhwA=
9,33,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,JI4KKqtHK9VDsieNq8uUiFoGhwA=
10,33,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,JI4KKqtHK9VDsieNq8uUiFoGhwA=
9,34,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,JI4KKqtHK9VDsieNq8uUiFoGhwA=
13,46,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,GAaX1C8w5ATT28gpbUs9HpA0JOk=
14,44,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,GAaX1C8w5ATT28gpbUs9HpA0JOk=
14,43,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,oVmqx5ZBI+Bu2omvVjWsiR7b4gA=
4,37,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
4,38,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
12,40,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,oVmqx5ZBI+Bu2omvVjWsiR7b4gA=
13,40,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,oVmqx5ZBI+Bu2omvVjWsiR7b4gA=
14,40,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,oVmqx5ZBI+Bu2omvVjWsiR7b4gA=
11,37,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,NlIkb/Y8H0mpo11GXUuD/lbuf18=
11,38,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,NlIkb/Y8H0mpo11GXUuD/lbuf18=
11,39,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,NlIkb/Y8H0mpo11GXUuD/lbuf18=
14,45,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,GAaX1C8w5ATT28gpbUs9HpA0JOk=
14,46,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,GAaX1C8w5ATT28gpbUs9HpA0JOk=
13,43,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,oVmqx5ZBI+Bu2omvVjWsiR7b4gA=
13,45,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,GAaX1C8w5ATT28gpbUs9HpA0JOk=
12,33,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,kNXW4u6m/KZxhUOcKqChNBFkQLc=
13,44,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,GAaX1C8w5ATT28gpbUs9HpA0JOk=
11,34,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,JI4KKqtHK9VDsieNq8uUiFoGhwA=
13,33,3V7OI8Inj5/f3g7lHbtL0uXbkWY=,kNXW4u6m/KZxhUOcKqChNBFkQLc=
