-126,14,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-127,14,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-126,13,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-125,14,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-125,13,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-127,13,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-128,13,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-127,15,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-128,15,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-128,14,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-125,15,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-126,15,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-125,4,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-128,4,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-127,5,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-126,4,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-128,5,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-125,6,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-125,5,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-126,6,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-126,5,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-128,6,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-127,4,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-127,6,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-125,11,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-125,8,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-125,10,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-126,12,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-126,7,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-125,12,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-127,12,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-126,11,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-126,10,E/ZZ1MJYLOQLIMc/W6RgF8plJmA=,NpxMGYKN96vTfKbv9MbzaAApRbM=
