-15,33,TowecgPztbHoJj8+BSpgVHcwC4U=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-7,34,TowecgPztbHoJj8+BSpgVHcwC4U=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-6,34,TowecgPztbHoJj8+BSpgVHcwC4U=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-7,33,TowecgPztbHoJj8+BSpgVHcwC4U=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-7,35,TowecgPztbHoJj8+BSpgVHcwC4U=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-6,33,TowecgPztbHoJj8+BSpgVHcwC4U=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-14,34,TowecgPztbHoJj8+BSpgVHcwC4U=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-6,35,TowecgPztbHoJj8+BSpgVHcwC4U=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-14,33,TowecgPztbHoJj8+BSpgVHcwC4U=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-15,34,TowecgPztbHoJj8+BSpgVHcwC4U=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-2,32,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-4,35,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-4,34,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-5,34,TowecgPztbHoJj8+BSpgVHcwC4U=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-3,35,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-3,34,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-4,33,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-2,35,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-3,33,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-5,33,TowecgPztbHoJj8+BSpgVHcwC4U=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-2,33,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-2,34,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-3,32,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-5,35,TowecgPztbHoJj8+BSpgVHcwC4U=,bNr9Y7YaeDYWeTWV2Ml2yVN96U0=
-14,35,TowecgPztbHoJj8+BSpgVHcwC4U=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-15,35,TowecgPztbHoJj8+BSpgVHcwC4U=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-1,33,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-1,34,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-1,35,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-16,33,TowecgPztbHoJj8+BSpgVHcwC4U=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-16,34,TowecgPztbHoJj8+BSpgVHcwC4U=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-4,32,TowecgPztbHoJj8+BSpgVHcwC4U=,fSiYdb2Mo1MpMMoRo/vmNxE59FI=
-16,35,TowecgPztbHoJj8+BSpgVHcwC4U=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-13,34,TowecgPztbHoJj8+BSpgVHcwC4U=,XAE05iX5TxVVyXoS34dAN8OKKXU=
