-134,10,gHpFLPXTpXT071oNu0dkznPK+6o=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-135,10,gHpFLPXTpXT071oNu0dkznPK+6o=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-134,9,gHpFLPXTpXT071oNu0dkznPK+6o=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-135,9,gHpFLPXTpXT071oNu0dkznPK+6o=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-134,8,gHpFLPXTpXT071oNu0dkznPK+6o=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-135,8,gHpFLPXTpXT071oNu0dkznPK+6o=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-134,11,gHpFLPXTpXT071oNu0dkznPK+6o=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-135,11,QUCFUdbtivxHdtZdh6g89AKHD7M=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-136,10,QUCFUdbtivxHdtZdh6g89AKHD7M=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-136,9,QUCFUdbtivxHdtZdh6g89AKHD7M=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-136,8,QUCFUdbtivxHdtZdh6g89AKHD7M=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-136,11,QUCFUdbtivxHdtZdh6g89AKHD7M=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-130,14,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-132,15,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-129,14,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-131,15,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-130,13,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-130,15,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-129,15,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-132,13,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-129,13,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-132,14,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-131,13,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-131,14,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-132,4,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-131,4,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-130,4,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-129,4,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-132,5,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-131,5,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-129,6,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-129,5,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-132,6,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-130,5,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-131,6,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-130,6,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-132,8,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-132,9,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-133,8,QUCFUdbtivxHdtZdh6g89AKHD7M=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-131,8,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-129,12,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-133,9,QUCFUdbtivxHdtZdh6g89AKHD7M=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-131,9,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-130,8,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-130,12,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-132,12,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-131,12,QUCFUdbtivxHdtZdh6g89AKHD7M=,NvpY481R8OoanYLHRGTThpSw520=
-129,8,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-129,9,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-129,7,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-129,11,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-133,11,QUCFUdbtivxHdtZdh6g89AKHD7M=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-132,7,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-132,10,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-130,7,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-130,11,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-131,11,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-132,11,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-130,9,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-133,10,QUCFUdbtivxHdtZdh6g89AKHD7M=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-130,10,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-129,10,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-131,10,QUCFUdbtivxHdtZdh6g89AKHD7M=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-131,7,QUCFUdbtivxHdtZdh6g89AKHD7M=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
