-14,-6,Hb8klULQNmb/qRASdAXOzkf2W5o=,1Ec6bKcRtm2FscWihcDEJdmsrAs=
-15,-7,Hb8klULQNmb/qRASdAXOzkf2W5o=,1Ec6bKcRtm2FscWihcDEJdmsrAs=
-14,-7,Hb8klULQNmb/qRASdAXOzkf2W5o=,1Ec6bKcRtm2FscWihcDEJdmsrAs=
-15,-6,Hb8klULQNmb/qRASdAXOzkf2W5o=,1Ec6bKcRtm2FscWihcDEJdmsrAs=
-15,-3,Hb8klULQNmb/qRASdAXOzkf2W5o=,vp/qMq8OVdAQzZNFiAlizMd9mLE=
-14,-4,Hb8klULQNmb/qRASdAXOzkf2W5o=,vp/qMq8OVdAQzZNFiAlizMd9mLE=
-15,-2,f8GA4fKcwySHV1IdN1CzGMcQmYg=,vp/qMq8OVdAQzZNFiAlizMd9mLE=
-14,-2,f8GA4fKcwySHV1IdN1CzGMcQmYg=,vp/qMq8OVdAQzZNFiAlizMd9mLE=
-14,-5,f8GA4fKcwySHV1IdN1CzGMcQmYg=,1Ec6bKcRtm2FscWihcDEJdmsrAs=
-15,-4,f8GA4fKcwySHV1IdN1CzGMcQmYg=,vp/qMq8OVdAQzZNFiAlizMd9mLE=
-15,-5,f8GA4fKcwySHV1IdN1CzGMcQmYg=,1Ec6bKcRtm2FscWihcDEJdmsrAs=
-14,-3,f8GA4fKcwySHV1IdN1CzGMcQmYg=,vp/qMq8OVdAQzZNFiAlizMd9mLE=
-12,-7,f8GA4fKcwySHV1IdN1CzGMcQmYg=,vAmpJgRWi5Lg7u7svNgiviw2G9M=
-13,-7,f8GA4fKcwySHV1IdN1CzGMcQmYg=,1Ec6bKcRtm2FscWihcDEJdmsrAs=
-13,-6,f8GA4fKcwySHV1IdN1CzGMcQmYg=,1Ec6bKcRtm2FscWihcDEJdmsrAs=
-10,-6,f8GA4fKcwySHV1IdN1CzGMcQmYg=,vAmpJgRWi5Lg7u7svNgiviw2G9M=
-11,-7,f8GA4fKcwySHV1IdN1CzGMcQmYg=,vAmpJgRWi5Lg7u7svNgiviw2G9M=
-11,-6,f8GA4fKcwySHV1IdN1CzGMcQmYg=,vAmpJgRWi5Lg7u7svNgiviw2G9M=
-12,-6,T6rCoDrGGHsZ8ebJ4aNy6Q9x1qw=,vAmpJgRWi5Lg7u7svNgiviw2G9M=
-10,-7,T6rCoDrGGHsZ8ebJ4aNy6Q9x1qw=,vAmpJgRWi5Lg7u7svNgiviw2G9M=
-12,-3,T6rCoDrGGHsZ8ebJ4aNy6Q9x1qw=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-13,-2,T6rCoDrGGHsZ8ebJ4aNy6Q9x1qw=,vp/qMq8OVdAQzZNFiAlizMd9mLE=
-13,-3,T6rCoDrGGHsZ8ebJ4aNy6Q9x1qw=,vp/qMq8OVdAQzZNFiAlizMd9mLE=
