218,-2,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,wv/bcakZAsfV4e1DGeGv161oxtw=
218,-3,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,wv/bcakZAsfV4e1DGeGv161oxtw=
217,-3,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,wv/bcakZAsfV4e1DGeGv161oxtw=
217,-2,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,wv/bcakZAsfV4e1DGeGv161oxtw=
209,-3,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,viRKVc+PsTkR46KpO4q6Mitbh7E=
210,-3,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,viRKVc+PsTkR46KpO4q6Mitbh7E=
210,-4,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,viRKVc+PsTkR46KpO4q6Mitbh7E=
210,-2,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,viRKVc+PsTkR46KpO4q6Mitbh7E=
209,-4,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,viRKVc+PsTkR46KpO4q6Mitbh7E=
211,-3,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,viRKVc+PsTkR46KpO4q6Mitbh7E=
216,-4,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,wv/bcakZAsfV4e1DGeGv161oxtw=
209,-2,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,viRKVc+PsTkR46KpO4q6Mitbh7E=
217,-4,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,wv/bcakZAsfV4e1DGeGv161oxtw=
218,-4,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,wv/bcakZAsfV4e1DGeGv161oxtw=
215,-4,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,UHtKfZU3ANuVMxqD70QyFVKqfCI=
214,-4,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,UHtKfZU3ANuVMxqD70QyFVKqfCI=
210,-1,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,viRKVc+PsTkR46KpO4q6Mitbh7E=
212,-1,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,UHtKfZU3ANuVMxqD70QyFVKqfCI=
211,-4,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,viRKVc+PsTkR46KpO4q6Mitbh7E=
212,-3,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,UHtKfZU3ANuVMxqD70QyFVKqfCI=
214,-3,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,UHtKfZU3ANuVMxqD70QyFVKqfCI=
213,-3,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,UHtKfZU3ANuVMxqD70QyFVKqfCI=
209,-1,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,viRKVc+PsTkR46KpO4q6Mitbh7E=
211,-1,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,viRKVc+PsTkR46KpO4q6Mitbh7E=
214,-1,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,UHtKfZU3ANuVMxqD70QyFVKqfCI=
215,-2,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,UHtKfZU3ANuVMxqD70QyFVKqfCI=
