69,5,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,3FGC65psLdXyZzuec4Bp7shWiKU=
70,6,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,3FGC65psLdXyZzuec4Bp7shWiKU=
69,6,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,3FGC65psLdXyZzuec4Bp7shWiKU=
70,5,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,3FGC65psLdXyZzuec4Bp7shWiKU=
72,5,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,fHIDWdYWZIs61QN1pc/evW/AF80=
73,5,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,fHIDWdYWZIs61QN1pc/evW/AF80=
74,6,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,fHIDWdYWZIs61QN1pc/evW/AF80=
71,6,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,3FGC65psLdXyZzuec4Bp7shWiKU=
73,6,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,fHIDWdYWZIs61QN1pc/evW/AF80=
72,6,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,fHIDWdYWZIs61QN1pc/evW/AF80=
74,5,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,fHIDWdYWZIs61QN1pc/evW/AF80=
71,5,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,3FGC65psLdXyZzuec4Bp7shWiKU=
68,5,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,3FGC65psLdXyZzuec4Bp7shWiKU=
65,5,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,kC2qPpy+a9AA+eT+XzvOTIUpOMo=
68,6,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,3FGC65psLdXyZzuec4Bp7shWiKU=
65,6,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,kC2qPpy+a9AA+eT+XzvOTIUpOMo=
66,5,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,kC2qPpy+a9AA+eT+XzvOTIUpOMo=
66,6,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,kC2qPpy+a9AA+eT+XzvOTIUpOMo=
67,5,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,kC2qPpy+a9AA+eT+XzvOTIUpOMo=
67,6,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,kC2qPpy+a9AA+eT+XzvOTIUpOMo=
70,4,X+7fxrgILK3GnfwMEJ3LrpHk/p8=,3FGC65psLdXyZzuec4Bp7shWiKU=
70,3,AkOFptMnLGzZuS1g+QoyztR+oCk=,FT1q6KzV0XJXTZOnIJfNjzr/lTs=
69,3,AkOFptMnLGzZuS1g+QoyztR+oCk=,FT1q6KzV0XJXTZOnIJfNjzr/lTs=
69,4,AkOFptMnLGzZuS1g+QoyztR+oCk=,3FGC65psLdXyZzuec4Bp7shWiKU=
77,1,AkOFptMnLGzZuS1g+QoyztR+oCk=,kjnjBl55oNPy7DZB88WZmZGEoYI=
69,1,AkOFptMnLGzZuS1g+QoyztR+oCk=,FT1q6KzV0XJXTZOnIJfNjzr/lTs=
70,2,AkOFptMnLGzZuS1g+QoyztR+oCk=,FT1q6KzV0XJXTZOnIJfNjzr/lTs=
69,2,AkOFptMnLGzZuS1g+QoyztR+oCk=,FT1q6KzV0XJXTZOnIJfNjzr/lTs=
78,1,AkOFptMnLGzZuS1g+QoyztR+oCk=,kjnjBl55oNPy7DZB88WZmZGEoYI=
77,2,AkOFptMnLGzZuS1g+QoyztR+oCk=,kjnjBl55oNPy7DZB88WZmZGEoYI=
78,2,sC4S1mZGijy7p7SLnAgRU3rSugg=,kjnjBl55oNPy7DZB88WZmZGEoYI=
70,1,sC4S1mZGijy7p7SLnAgRU3rSugg=,FT1q6KzV0XJXTZOnIJfNjzr/lTs=
76,5,sC4S1mZGijy7p7SLnAgRU3rSugg=,OjTooOm9a6ytmKvkN9KqlzP/IAk=
77,5,nOgpxgVF16F6xnpjwsvxuTGhLU8=,OjTooOm9a6ytmKvkN9KqlzP/IAk=
77,3,nOgpxgVF16F6xnpjwsvxuTGhLU8=,kjnjBl55oNPy7DZB88WZmZGEoYI=
78,5,nOgpxgVF16F6xnpjwsvxuTGhLU8=,OjTooOm9a6ytmKvkN9KqlzP/IAk=
78,3,nOgpxgVF16F6xnpjwsvxuTGhLU8=,kjnjBl55oNPy7DZB88WZmZGEoYI=
76,6,nOgpxgVF16F6xnpjwsvxuTGhLU8=,OjTooOm9a6ytmKvkN9KqlzP/IAk=
77,6,nOgpxgVF16F6xnpjwsvxuTGhLU8=,OjTooOm9a6ytmKvkN9KqlzP/IAk=
78,6,nOgpxgVF16F6xnpjwsvxuTGhLU8=,OjTooOm9a6ytmKvkN9KqlzP/IAk=
75,5,nOgpxgVF16F6xnpjwsvxuTGhLU8=,fHIDWdYWZIs61QN1pc/evW/AF80=
77,4,nOgpxgVF16F6xnpjwsvxuTGhLU8=,OjTooOm9a6ytmKvkN9KqlzP/IAk=
78,4,nOgpxgVF16F6xnpjwsvxuTGhLU8=,OjTooOm9a6ytmKvkN9KqlzP/IAk=
75,6,nOgpxgVF16F6xnpjwsvxuTGhLU8=,fHIDWdYWZIs61QN1pc/evW/AF80=
66,1,nOgpxgVF16F6xnpjwsvxuTGhLU8=,5DXX3jlQqu9qT6kjTVaAs4RPbMI=
68,1,nOgpxgVF16F6xnpjwsvxuTGhLU8=,FT1q6KzV0XJXTZOnIJfNjzr/lTs=
65,2,nOgpxgVF16F6xnpjwsvxuTGhLU8=,5DXX3jlQqu9qT6kjTVaAs4RPbMI=
66,2,nOgpxgVF16F6xnpjwsvxuTGhLU8=,5DXX3jlQqu9qT6kjTVaAs4RPbMI=
