-61,-91,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-61,-92,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-62,-92,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-62,-90,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-64,-91,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-63,-91,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-62,-91,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-64,-92,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-61,-90,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-63,-92,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-63,-90,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-64,-90,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-64,-85,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-61,-86,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-61,-89,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-61,-87,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-62,-86,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-62,-87,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-61,-88,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-62,-89,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-61,-85,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-63,-86,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-64,-86,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-62,-88,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-62,-85,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-63,-85,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-63,-88,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-63,-87,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-64,-87,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
-63,-89,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-64,-89,LrmtsVjdkEe4NFtrUynyaK6gnos=,vnTkSF1QKou8eoJnSlyftOJleE8=
-64,-88,LrmtsVjdkEe4NFtrUynyaK6gnos=,Or3CYru8bcDK1ehSDH/WjL1k938=
