293,2,eJbQFWXmlfnCen8oEJM36eV7/rE=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
294,1,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
293,1,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
294,2,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
293,3,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
294,3,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
292,1,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
292,2,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
292,3,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
292,0,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
293,0,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
294,0,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
298,3,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
295,0,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
298,2,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
295,3,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
296,0,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
298,1,XD+8lNB/Qd4ZhTnxktUxjyAkO20=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
