206,2,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
205,2,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
206,1,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
205,1,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
202,2,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
203,2,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
204,1,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
201,1,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
204,2,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
202,1,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
203,1,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
201,2,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
198,0,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
198,1,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
197,3,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
198,2,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
199,1,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
198,3,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
199,2,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
197,1,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
200,1,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
197,0,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
200,2,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
197,2,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
202,0,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
199,0,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
200,0,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
207,1,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
207,2,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
201,0,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
204,0,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
206,0,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
205,0,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
207,0,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
203,0,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
200,3,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
201,3,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
202,3,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
203,3,V8eRxGJvRrg9pNYBehSEEIxadew=,jwcqMkv6XBtg80EH2Ze1bTuG6mI=
199,3,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
204,3,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
205,3,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
206,3,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
