278,-3,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
277,-3,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
278,-2,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
276,-2,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
277,-2,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
273,-3,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
274,-3,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
275,-3,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
276,-3,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
275,-2,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
273,-2,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
274,-2,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
278,-4,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
277,-4,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
285,-3,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
286,-3,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
287,-3,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
286,-4,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
285,-4,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
285,-2,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
285,-1,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
286,-2,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
274,-4,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
287,-2,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
278,-1,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
276,-4,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
275,-4,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
273,-4,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
287,-1,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
277,-1,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
286,-1,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
287,-4,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
272,-3,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
272,-4,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
272,-2,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
276,-1,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
275,-1,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
273,-1,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
274,-1,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
280,-3,RQaibUYSjPrENHlCf19aQdVKz84=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
283,-4,RQaibUYSjPrENHlCf19aQdVKz84=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
272,-1,RQaibUYSjPrENHlCf19aQdVKz84=,dG01wrVRb/l5z2fK/2+JMcBuqtU=
283,-1,RQaibUYSjPrENHlCf19aQdVKz84=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
283,-3,RQaibUYSjPrENHlCf19aQdVKz84=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
282,-4,RQaibUYSjPrENHlCf19aQdVKz84=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
284,-1,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
279,-2,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
283,-2,RQaibUYSjPrENHlCf19aQdVKz84=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
279,-3,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
281,-3,RQaibUYSjPrENHlCf19aQdVKz84=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
281,-4,RQaibUYSjPrENHlCf19aQdVKz84=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
284,-4,RQaibUYSjPrENHlCf19aQdVKz84=,3xEMf/42hhhZpICG+WfUaw6bEvA=
282,-3,RQaibUYSjPrENHlCf19aQdVKz84=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
281,-2,RQaibUYSjPrENHlCf19aQdVKz84=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
279,-4,RQaibUYSjPrENHlCf19aQdVKz84=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
