-19,14,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-19,13,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-18,14,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-18,13,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-19,9,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-19,12,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-19,11,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-19,10,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-20,10,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-20,9,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-18,11,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-18,12,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-18,10,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-17,10,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-18,9,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-19,5,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-20,5,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-17,9,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-18,5,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-18,7,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-19,7,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-20,7,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-18,8,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-20,6,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-17,5,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-19,8,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-19,15,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-20,8,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-19,6,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-18,6,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-17,7,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-20,14,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-20,12,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-20,11,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-20,15,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-18,15,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-20,13,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-17,8,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-17,6,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-17,13,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-17,15,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-17,14,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-17,12,lwuOol6aT7hw6u0i4bxgAITsovQ=,3JB41F334jcXwHIl0ObYGo9oqmc=
-19,0,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-19,4,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-17,11,lwuOol6aT7hw6u0i4bxgAITsovQ=,zl6OVL4uxyZWrpK323Q7HcB1yIc=
-19,2,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-20,2,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-20,0,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-20,4,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-19,1,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-18,4,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-20,1,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-20,3,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-19,3,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-18,2,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-18,1,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-17,2,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-18,0,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-17,1,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-18,3,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-17,4,lwuOol6aT7hw6u0i4bxgAITsovQ=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-17,3,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-17,0,lwuOol6aT7hw6u0i4bxgAITsovQ=,KM5LkFMNqMjsgQkhu9x8k4xYPgs=
-18,29,ne0eXMrGqYkCCDugEdpEy1bWoVU=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-19,29,ne0eXMrGqYkCCDugEdpEy1bWoVU=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-19,30,ne0eXMrGqYkCCDugEdpEy1bWoVU=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-18,30,ne0eXMrGqYkCCDugEdpEy1bWoVU=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-19,17,ne0eXMrGqYkCCDugEdpEy1bWoVU=,qVX/EZyvc6xuPTxzaNxULPnmetg=
-18,17,ne0eXMrGqYkCCDugEdpEy1bWoVU=,qVX/EZyvc6xuPTxzaNxULPnmetg=
-19,18,ne0eXMrGqYkCCDugEdpEy1bWoVU=,qVX/EZyvc6xuPTxzaNxULPnmetg=
-18,18,ne0eXMrGqYkCCDugEdpEy1bWoVU=,qVX/EZyvc6xuPTxzaNxULPnmetg=
-19,22,ne0eXMrGqYkCCDugEdpEy1bWoVU=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-20,22,ne0eXMrGqYkCCDugEdpEy1bWoVU=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-19,20,ne0eXMrGqYkCCDugEdpEy1bWoVU=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-18,20,ne0eXMrGqYkCCDugEdpEy1bWoVU=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-18,19,ne0eXMrGqYkCCDugEdpEy1bWoVU=,qVX/EZyvc6xuPTxzaNxULPnmetg=
-18,22,ne0eXMrGqYkCCDugEdpEy1bWoVU=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-19,19,ne0eXMrGqYkCCDugEdpEy1bWoVU=,qVX/EZyvc6xuPTxzaNxULPnmetg=
-19,21,ne0eXMrGqYkCCDugEdpEy1bWoVU=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-20,21,ne0eXMrGqYkCCDugEdpEy1bWoVU=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-18,21,ne0eXMrGqYkCCDugEdpEy1bWoVU=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-17,21,ne0eXMrGqYkCCDugEdpEy1bWoVU=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-17,20,ne0eXMrGqYkCCDugEdpEy1bWoVU=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-17,22,ne0eXMrGqYkCCDugEdpEy1bWoVU=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-20,30,ne0eXMrGqYkCCDugEdpEy1bWoVU=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-20,29,ne0eXMrGqYkCCDugEdpEy1bWoVU=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-18,31,ne0eXMrGqYkCCDugEdpEy1bWoVU=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-19,31,ne0eXMrGqYkCCDugEdpEy1bWoVU=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-17,19,ne0eXMrGqYkCCDugEdpEy1bWoVU=,qVX/EZyvc6xuPTxzaNxULPnmetg=
-17,17,ne0eXMrGqYkCCDugEdpEy1bWoVU=,qVX/EZyvc6xuPTxzaNxULPnmetg=
-20,31,ne0eXMrGqYkCCDugEdpEy1bWoVU=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-17,18,ne0eXMrGqYkCCDugEdpEy1bWoVU=,qVX/EZyvc6xuPTxzaNxULPnmetg=
-20,17,ne0eXMrGqYkCCDugEdpEy1bWoVU=,qVX/EZyvc6xuPTxzaNxULPnmetg=
