0,0,VYc2rwlZXvBLA3uAQaGLLxjVuz8=,pOyWC9koSvfr2aSVxzCgdYZB/Vw=
0,1,y4KVEcbO0wDzAZ5CbHYKsS9FYgI=,C5snAapJdYJys1P6Sxhjgw4FDV0=
7,0,y4KVEcbO0wDzAZ5CbHYKsS9FYgI=,pKBdKGqIga/FNrQJkeehsvm5Yhs=
0,2,y4KVEcbO0wDzAZ5CbHYKsS9FYgI=,jOxJcloJN873w3v2y8/+oOOr6dw=
0,3,y4KVEcbO0wDzAZ5CbHYKsS9FYgI=,Kaq3G4JrhvvSYz/OILn4MO0iqqE=
8,0,y4KVEcbO0wDzAZ5CbHYKsS9FYgI=,wItVOcokNGzXvr7iInP3LHGNcOc=
1,1,y4KVEcbO0wDzAZ5CbHYKsS9FYgI=,mmaa3FfnYJ4rlgi7HO3worDh9vE=
1,0,VYc2rwlZXvBLA3uAQaGLLxjVuz8=,+JMs1rtwMNhPqpbmNjlDLUPvSOo=
9,0,y4KVEcbO0wDzAZ5CbHYKsS9FYgI=,u8exrUWZxfqtTdU9+CwMo0YamDo=
2,0,y4KVEcbO0wDzAZ5CbHYKsS9FYgI=,lI8qrX57+Vpwqtj7pvldLa5Wxq0=
3,0,y4KVEcbO0wDzAZ5CbHYKsS9FYgI=,u8exrUWZxfqtTdU9+CwMo0YamDo=
3,2,y4KVEcbO0wDzAZ5CbHYKsS9FYgI=,sp0YrUYU00KSqXnKYhNWO9QLpu8=
4,0,y4KVEcbO0wDzAZ5CbHYKsS9FYgI=,u8exrUWZxfqtTdU9+CwMo0YamDo=
5,0,EOKGbGiT+JHcAj52/mTN1aekGco=,u8exrUWZxfqtTdU9+CwMo0YamDo=
5,5,EOKGbGiT+JHcAj52/mTN1aekGco=,sp0YrUYU00KSqXnKYhNWO9QLpu8=
6,0,EOKGbGiT+JHcAj52/mTN1aekGco=,xQQKnqN9T2Ffvofo9alOKU13YUI=
