101,-68,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
102,-69,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
99,-67,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
98,-67,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
97,-67,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
100,-68,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
102,-71,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
103,-71,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
99,-68,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
101,-69,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
103,-70,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
98,-68,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
98,-72,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
100,-69,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
97,-71,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
101,-71,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
99,-69,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
100,-71,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
96,-71,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
99,-72,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
98,-69,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
97,-69,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
99,-71,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
103,-65,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
103,-72,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
101,-65,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
102,-65,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
100,-65,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
99,-65,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
102,-72,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
98,-71,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
97,-65,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
98,-65,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
103,-66,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
102,-66,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
101,-66,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
101,-72,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
99,-66,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
100,-66,Lr41Aq/6JW2HffXZ7Zdw2HXjykQ=,L12qi3ilUEVV+pFNXi6/5nDDcwU=
