-127,-183,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-121,-183,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-128,-183,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-123,-183,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-122,-183,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-121,-184,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-125,-184,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-126,-184,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-124,-183,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-124,-180,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-123,-180,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-122,-180,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-124,-179,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-123,-179,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-121,-180,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-125,-180,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-121,-177,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-122,-184,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-125,-179,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-127,-179,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-121,-181,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-122,-177,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-126,-179,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-123,-184,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-127,-180,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-122,-181,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-128,-179,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-122,-179,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-128,-180,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-124,-184,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-128,-182,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-121,-179,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-126,-180,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-123,-181,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-121,-182,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-123,-177,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-124,-181,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-124,-177,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-121,-178,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-122,-178,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-125,-183,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-127,-184,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-125,-181,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-128,-178,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-122,-182,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-125,-177,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-126,-177,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-127,-177,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-128,-177,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-128,-184,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-123,-182,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-126,-181,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-126,-183,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-125,-182,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-124,-182,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-123,-178,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-127,-181,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-126,-182,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-128,-181,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-127,-182,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-124,-178,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-127,-178,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-126,-178,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-125,-178,myCWof1ZXIt88wnnUL1RvJZ9BvE=,vnTkSF1QKou8eoJnSlyftOJleE8=
-121,-169,nD8E+zCNLE8qXGcPtZ/E4aU5b7s=,Or3CYru8bcDK1ehSDH/WjL1k938=
-122,-169,nD8E+zCNLE8qXGcPtZ/E4aU5b7s=,Or3CYru8bcDK1ehSDH/WjL1k938=
-123,-169,nD8E+zCNLE8qXGcPtZ/E4aU5b7s=,Or3CYru8bcDK1ehSDH/WjL1k938=
-124,-169,nD8E+zCNLE8qXGcPtZ/E4aU5b7s=,Or3CYru8bcDK1ehSDH/WjL1k938=
-125,-169,nD8E+zCNLE8qXGcPtZ/E4aU5b7s=,Or3CYru8bcDK1ehSDH/WjL1k938=
-123,-174,nD8E+zCNLE8qXGcPtZ/E4aU5b7s=,Or3CYru8bcDK1ehSDH/WjL1k938=
