-31,9,eL+WEAhxMuBCM1588c4v7PXLyps=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-26,14,eL+WEAhxMuBCM1588c4v7PXLyps=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-27,14,eL+WEAhxMuBCM1588c4v7PXLyps=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-26,13,eL+WEAhxMuBCM1588c4v7PXLyps=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-29,14,2eow0gza4e7NGfx8p2UWhXnBOoQ=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-30,14,2eow0gza4e7NGfx8p2UWhXnBOoQ=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-28,14,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-27,13,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-31,14,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-28,13,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-29,13,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-30,13,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-31,13,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-27,12,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-29,12,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-26,12,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-27,11,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-28,12,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-26,11,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-29,11,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-28,11,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-30,12,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-31,12,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-26,10,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-28,10,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-30,11,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-31,10,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-27,10,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-31,11,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-27,9,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-28,9,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-26,9,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-29,10,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-30,10,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-30,9,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-29,9,e9Z9D17q54Czl2vZBydDvJMvK1A=,QmQG0CO8ZPGE9j0EKzQjfRyyvUA=
-20,13,e9Z9D17q54Czl2vZBydDvJMvK1A=,wo3LAdPjxaN/veJbSgATAqxq9sI=
