-35,30,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-34,29,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-33,28,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-35,29,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-36,29,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-33,27,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-36,30,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-37,29,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-38,29,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-39,29,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-40,29,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-39,26,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-39,27,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-37,31,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-38,31,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-40,27,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-33,26,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-39,31,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-37,30,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
-33,25,zKDlxfr8MqgBfcDZV8DKT6f0ER0=,3JB41F334jcXwHIl0ObYGo9oqmc=
