-252,13,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-251,12,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-252,12,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-253,13,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-250,11,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-253,12,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-252,8,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-251,8,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-256,8,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-256,10,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-255,10,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-254,10,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-253,10,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-252,10,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-251,10,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-255,12,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-249,11,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-249,9,kytCD9dOkHkmqVhs9Rug3N7EdPY=,uMkvoiQvdk+t992lz0+g1RWRF6A=
