379,-8,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
378,-3,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
379,-3,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
380,-5,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
380,-3,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
383,-3,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
377,-3,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
380,-1,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
381,-1,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
381,-2,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
382,-1,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
379,-2,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
379,-6,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
380,-2,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
383,-1,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
380,-6,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
381,-5,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
378,-6,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
378,-2,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
380,-8,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
382,-2,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
381,-8,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
377,-8,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
382,-5,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
382,-8,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
377,-4,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
381,-3,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
383,-5,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
379,-7,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
383,-8,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
377,-6,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
378,-4,D/iMa5/3PJr4wrGR797I5Pn9Vck=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
