-271,18,yJ3ywkP/tUcpBgtQGa2zwgPT1y4=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-268,23,yJ3ywkP/tUcpBgtQGa2zwgPT1y4=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-271,20,f03EM1san38UxnLMsXwFODNHVhg=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-267,22,f03EM1san38UxnLMsXwFODNHVhg=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-269,23,f03EM1san38UxnLMsXwFODNHVhg=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-268,22,f03EM1san38UxnLMsXwFODNHVhg=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-269,22,iDUIi35O2MK58Vk4Iu+KPKYkt5M=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-271,19,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-270,22,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-271,21,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-270,23,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-271,22,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-266,20,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-266,21,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-267,20,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-268,20,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-269,20,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-270,20,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-267,21,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-266,18,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-266,19,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-267,18,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-267,19,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-271,23,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-268,21,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-268,18,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-269,21,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-268,19,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-271,17,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-266,17,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-270,21,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-268,17,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-269,17,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-267,17,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-269,19,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-266,22,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-270,17,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-270,19,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-270,18,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-269,18,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-266,23,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-271,16,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-270,16,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-269,16,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-268,16,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-267,23,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-267,16,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-266,16,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-272,17,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-272,18,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-272,21,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-272,22,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-272,19,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-272,20,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-272,23,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-272,16,8pGl62QJudHp9iNnSD6HXi2iRp0=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-260,31,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-262,31,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-259,31,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-263,31,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-258,31,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-264,31,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-257,31,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-261,31,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-257,30,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-264,25,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-258,30,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-259,30,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-260,30,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-261,30,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-262,30,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-264,30,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-263,30,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-258,29,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-259,29,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-257,29,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-260,29,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-261,29,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-263,29,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-264,29,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-262,29,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-257,28,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-258,28,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-260,28,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-259,28,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-261,28,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-262,28,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-264,28,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-257,27,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-258,27,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-263,28,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-259,27,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-260,27,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-263,27,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-262,27,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-264,27,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-258,26,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-259,26,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-261,27,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-260,26,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-263,26,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-264,26,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-262,26,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-257,26,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-257,25,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
-263,25,8pGl62QJudHp9iNnSD6HXi2iRp0=,NvpY481R8OoanYLHRGTThpSw520=
