248,-64,wSk2VAsyVOHp6JeW9DMwhT3sLTc=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
255,-58,oR15TYJUNSrnAS20oX/eHNI9J0M=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
253,-58,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
252,-58,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
251,-58,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
250,-58,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
248,-58,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
249,-58,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
255,-59,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
254,-58,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
253,-59,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
252,-59,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
251,-59,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
250,-59,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
249,-59,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
248,-59,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
254,-59,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
254,-60,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
253,-60,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
255,-60,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
252,-60,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
250,-60,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
249,-60,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
251,-60,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
255,-61,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
254,-61,2fl42bMySqa1n8Hx/loDb+1icgs=,5JXNtoAmn2tzu3hjc9BBBwFWeWA=
