-12,-5,xk1ItFbT0vNVIKguA5MvYVQjawA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-13,-5,2FbAQzIi/BxaX0D2bRCWfvKu8+E=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-14,-5,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-15,-5,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-10,-6,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-11,-6,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-12,-6,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-10,-2,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-11,-2,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-13,-6,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-14,-6,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-12,-2,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-14,-2,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-15,-2,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-13,-2,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-15,-6,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-10,-7,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-11,-7,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-13,-7,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-12,-7,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-10,-3,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-11,-3,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-4,-13,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-14,-7,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-12,-3,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-13,-3,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-14,-3,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-15,-7,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-15,-3,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-3,-13,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-5,-13,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-10,-4,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-2,-13,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-11,-4,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-7,-12,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-12,-4,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-13,-4,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-14,-4,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-6,-12,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-15,-4,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-6,-13,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-5,-12,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-11,-5,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-7,-13,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-2,-10,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-10,-5,M9zfL+uArebA1xbiUN1Bge11fSA=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-3,-10,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-4,-12,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-2,-14,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-3,-14,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-4,-10,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-4,-14,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-7,-15,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-5,-14,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-6,-14,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-7,-14,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-5,-10,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-6,-15,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-6,-10,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-7,-10,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-3,-12,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-2,-11,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-3,-11,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-4,-11,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-2,-12,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-3,-15,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-4,-15,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-5,-11,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-2,-15,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-5,-15,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-6,-11,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-7,-11,M9zfL+uArebA1xbiUN1Bge11fSA=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-4,-3,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-3,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-8,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-3,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-7,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-2,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-3,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-4,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-4,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-2,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-4,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-4,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-4,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-2,WpqicGs6MZlAiLqBImQ82gaOhrs=,gZkaQizkCi28rHoutsE6Zuc6FNg=
