220,-11,yV1EpcVtW86xXfZIyoYdaX06AHM=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
221,-11,yV1EpcVtW86xXfZIyoYdaX06AHM=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
212,-13,yV1EpcVtW86xXfZIyoYdaX06AHM=,2/DVgm2/UFxMrCvPLTJxumxq+Qc=
222,-11,Rt7CcDl+0nS27Noy5uAtY8ZgCXw=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
217,-10,Rt7CcDl+0nS27Noy5uAtY8ZgCXw=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
218,-10,Rt7CcDl+0nS27Noy5uAtY8ZgCXw=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
219,-10,Rt7CcDl+0nS27Noy5uAtY8ZgCXw=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
220,-10,Rt7CcDl+0nS27Noy5uAtY8ZgCXw=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
221,-10,Rt7CcDl+0nS27Noy5uAtY8ZgCXw=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
222,-10,Rt7CcDl+0nS27Noy5uAtY8ZgCXw=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
217,-15,uggxSHt1r3t/V0TavwAvQQltwNY=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
218,-15,uggxSHt1r3t/V0TavwAvQQltwNY=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
220,-15,uggxSHt1r3t/V0TavwAvQQltwNY=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
219,-15,uggxSHt1r3t/V0TavwAvQQltwNY=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
221,-15,uggxSHt1r3t/V0TavwAvQQltwNY=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
217,-14,Qwwn9wJAuQdYyssrgw+gTT2SdxM=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
222,-15,Qwwn9wJAuQdYyssrgw+gTT2SdxM=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
218,-14,Qwwn9wJAuQdYyssrgw+gTT2SdxM=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
