219,-45,D+uujF7B6eqYFUKjfgednEGPCzg=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
220,-45,D+uujF7B6eqYFUKjfgednEGPCzg=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
218,-45,D+uujF7B6eqYFUKjfgednEGPCzg=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
217,-45,D+uujF7B6eqYFUKjfgednEGPCzg=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
216,-45,NMMyljEfrKVJmj1oshWGC3O4YaI=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
223,-46,NMMyljEfrKVJmj1oshWGC3O4YaI=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
220,-46,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
221,-46,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
222,-46,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
219,-46,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
223,-42,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
218,-46,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
217,-46,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
223,-47,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
216,-46,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
222,-42,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
221,-47,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
222,-47,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
220,-47,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
221,-42,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
219,-47,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
218,-47,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
217,-47,PtBmYA1ZPUlYwLeEH+02RzRxUyY=,rZgwFQDLXjqvbu+GTIBjoLoVhr4=
