68,43,9gSV6EXclEuetz4uyz/s6nDqbzo=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
71,47,9gSV6EXclEuetz4uyz/s6nDqbzo=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
70,43,9gSV6EXclEuetz4uyz/s6nDqbzo=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
69,43,9gSV6EXclEuetz4uyz/s6nDqbzo=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
71,43,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
64,44,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
65,44,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
66,44,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
67,44,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
68,44,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
69,44,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
70,44,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
71,44,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
67,43,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
64,45,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
65,45,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
66,45,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
67,45,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
68,45,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
69,45,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
70,45,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
71,45,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
66,43,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
65,43,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
70,47,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
64,43,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
71,42,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
64,46,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
65,46,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
66,46,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
67,46,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
68,46,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
69,46,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
70,46,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
71,46,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
64,47,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
65,47,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
64,41,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
65,41,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
66,41,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
67,41,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
68,41,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
70,42,Tk0G3cmZj1k5j2wjYw1MyKe3/fU=,4HYC0T7JKRagF1LBmkK9SI+SFI4=
