-21,35,P8ESLNf4ONH3rk1iwHJs8Zhvcx0=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-22,35,P8ESLNf4ONH3rk1iwHJs8Zhvcx0=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-20,35,P8ESLNf4ONH3rk1iwHJs8Zhvcx0=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-23,35,j+oq+VpeN1LuueizkMkZx0Pb1l4=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-18,34,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-22,34,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-19,34,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-23,34,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-20,34,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-21,34,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-20,38,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-18,38,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-21,38,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-18,33,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-19,33,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-19,38,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-22,38,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-18,37,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-23,38,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-20,37,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-19,37,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-21,33,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-20,33,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-22,33,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-22,37,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-21,37,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-18,36,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-19,36,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-23,33,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-20,36,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-23,37,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-21,36,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-19,35,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-18,35,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-22,36,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-23,36,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-17,35,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-17,36,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-17,37,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-17,33,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-17,38,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-17,34,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-22,32,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-21,32,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-20,32,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-23,32,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-19,32,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-18,32,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-17,32,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-19,43,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-20,43,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-18,43,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-17,39,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-23,44,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-17,43,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-22,44,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-17,47,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-18,47,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-21,44,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-19,47,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-20,44,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-19,44,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-18,44,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-18,39,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-23,40,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-21,43,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-20,47,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-19,39,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-23,47,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-22,47,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-22,40,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-21,47,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-23,43,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-20,39,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-21,40,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-22,43,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-20,40,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-21,39,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-19,40,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-18,42,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-17,46,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-17,44,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-17,42,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-20,42,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-22,39,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-18,40,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-19,42,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-21,42,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-23,45,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-22,42,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-23,39,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-22,45,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-18,46,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-23,42,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-19,46,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-21,45,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-17,41,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-17,40,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-21,46,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-18,41,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-22,46,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-17,45,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-23,46,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-23,41,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-18,45,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-19,41,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-20,41,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-19,45,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-22,41,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-20,45,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-21,41,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-20,46,mnq1qYpLmbg8iFAparu/AQTpUqU=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-27,37,mnq1qYpLmbg8iFAparu/AQTpUqU=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-31,32,mnq1qYpLmbg8iFAparu/AQTpUqU=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-27,32,mnq1qYpLmbg8iFAparu/AQTpUqU=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-28,32,mnq1qYpLmbg8iFAparu/AQTpUqU=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-28,37,mnq1qYpLmbg8iFAparu/AQTpUqU=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-31,36,mnq1qYpLmbg8iFAparu/AQTpUqU=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-29,37,mnq1qYpLmbg8iFAparu/AQTpUqU=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-30,33,mnq1qYpLmbg8iFAparu/AQTpUqU=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-32,34,mnq1qYpLmbg8iFAparu/AQTpUqU=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-24,35,mnq1qYpLmbg8iFAparu/AQTpUqU=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
