20,-75,yIUN4SuZSIgw2FcGgknrfvAdAVo=,xgpbIccO9naU4CS4jJogk3IWysk=
19,-75,yIUN4SuZSIgw2FcGgknrfvAdAVo=,xgpbIccO9naU4CS4jJogk3IWysk=
17,-75,yIUN4SuZSIgw2FcGgknrfvAdAVo=,xgpbIccO9naU4CS4jJogk3IWysk=
18,-75,yIUN4SuZSIgw2FcGgknrfvAdAVo=,xgpbIccO9naU4CS4jJogk3IWysk=
22,-76,yIUN4SuZSIgw2FcGgknrfvAdAVo=,xgpbIccO9naU4CS4jJogk3IWysk=
21,-76,yIUN4SuZSIgw2FcGgknrfvAdAVo=,xgpbIccO9naU4CS4jJogk3IWysk=
19,-76,f+7PCT6+ikyDj31P1OsSRLb7HcA=,xgpbIccO9naU4CS4jJogk3IWysk=
20,-76,f+7PCT6+ikyDj31P1OsSRLb7HcA=,xgpbIccO9naU4CS4jJogk3IWysk=
18,-76,f+7PCT6+ikyDj31P1OsSRLb7HcA=,xgpbIccO9naU4CS4jJogk3IWysk=
17,-76,f+7PCT6+ikyDj31P1OsSRLb7HcA=,xgpbIccO9naU4CS4jJogk3IWysk=
22,-77,9CahvPi6QkTkB6wqSWGYtYZPx8w=,xgpbIccO9naU4CS4jJogk3IWysk=
21,-77,9CahvPi6QkTkB6wqSWGYtYZPx8w=,xgpbIccO9naU4CS4jJogk3IWysk=
20,-77,9CahvPi6QkTkB6wqSWGYtYZPx8w=,xgpbIccO9naU4CS4jJogk3IWysk=
19,-77,9CahvPi6QkTkB6wqSWGYtYZPx8w=,xgpbIccO9naU4CS4jJogk3IWysk=
18,-77,9CahvPi6QkTkB6wqSWGYtYZPx8w=,xgpbIccO9naU4CS4jJogk3IWysk=
17,-77,9CahvPi6QkTkB6wqSWGYtYZPx8w=,xgpbIccO9naU4CS4jJogk3IWysk=
22,-74,9CahvPi6QkTkB6wqSWGYtYZPx8w=,xgpbIccO9naU4CS4jJogk3IWysk=
22,-78,9CahvPi6QkTkB6wqSWGYtYZPx8w=,xgpbIccO9naU4CS4jJogk3IWysk=
21,-78,9CahvPi6QkTkB6wqSWGYtYZPx8w=,xgpbIccO9naU4CS4jJogk3IWysk=
20,-78,9CahvPi6QkTkB6wqSWGYtYZPx8w=,xgpbIccO9naU4CS4jJogk3IWysk=
20,-74,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
19,-78,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
18,-78,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
17,-78,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
21,-74,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
22,-79,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
19,-74,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
20,-79,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
21,-79,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
17,-74,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
19,-79,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
18,-79,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
18,-74,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
22,-75,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
17,-79,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
21,-75,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
16,-79,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
16,-74,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
16,-77,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
16,-78,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
16,-76,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
16,-75,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
17,-80,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
18,-80,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
19,-80,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
21,-80,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
22,-80,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
20,-69,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,zp3/hNMQSBNK4D7u6KgpEeDcl70=
20,-80,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
16,-80,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,xgpbIccO9naU4CS4jJogk3IWysk=
22,-69,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,zp3/hNMQSBNK4D7u6KgpEeDcl70=
16,-68,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,zp3/hNMQSBNK4D7u6KgpEeDcl70=
21,-69,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,zp3/hNMQSBNK4D7u6KgpEeDcl70=
18,-68,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,zp3/hNMQSBNK4D7u6KgpEeDcl70=
17,-68,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,zp3/hNMQSBNK4D7u6KgpEeDcl70=
19,-68,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,zp3/hNMQSBNK4D7u6KgpEeDcl70=
20,-68,8fRUwG0TXVs2cWsS+hRzp2jIPo0=,zp3/hNMQSBNK4D7u6KgpEeDcl70=
