-12,-43,KzsidrKHYK3YiQt4T7yma0hk7SQ=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-13,-43,EeUiVXWZS4eMdmUOzznvb5RS6i4=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-14,-43,EeUiVXWZS4eMdmUOzznvb5RS6i4=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-15,-43,EeUiVXWZS4eMdmUOzznvb5RS6i4=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-10,-44,EeUiVXWZS4eMdmUOzznvb5RS6i4=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-11,-44,EeUiVXWZS4eMdmUOzznvb5RS6i4=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-12,-44,EeUiVXWZS4eMdmUOzznvb5RS6i4=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-13,-44,EeUiVXWZS4eMdmUOzznvb5RS6i4=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-14,-44,EeUiVXWZS4eMdmUOzznvb5RS6i4=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-15,-44,EeUiVXWZS4eMdmUOzznvb5RS6i4=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-11,-45,EeUiVXWZS4eMdmUOzznvb5RS6i4=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-10,-45,EeUiVXWZS4eMdmUOzznvb5RS6i4=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-12,-45,EeUiVXWZS4eMdmUOzznvb5RS6i4=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-13,-45,EeUiVXWZS4eMdmUOzznvb5RS6i4=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-14,-45,DLeOxBaUdTWx9pbZT6wnWEeQA44=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-15,-45,DLeOxBaUdTWx9pbZT6wnWEeQA44=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-10,-46,hOKqZDPOrTnH35xLKruhEL7HC0k=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-11,-46,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-12,-46,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-13,-46,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-14,-46,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-15,-46,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-12,-37,nuO5a4xLzReyvvtKVAVLwjkONNI=,N2CbHlC4rVWXcg0UF++r/LEA+M4=
-11,-37,nuO5a4xLzReyvvtKVAVLwjkONNI=,N2CbHlC4rVWXcg0UF++r/LEA+M4=
-10,-37,nuO5a4xLzReyvvtKVAVLwjkONNI=,N2CbHlC4rVWXcg0UF++r/LEA+M4=
-15,-36,nuO5a4xLzReyvvtKVAVLwjkONNI=,N2CbHlC4rVWXcg0UF++r/LEA+M4=
-15,-41,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-13,-41,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-14,-41,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-12,-41,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-10,-47,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-11,-47,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-14,-36,nuO5a4xLzReyvvtKVAVLwjkONNI=,N2CbHlC4rVWXcg0UF++r/LEA+M4=
-13,-36,nuO5a4xLzReyvvtKVAVLwjkONNI=,N2CbHlC4rVWXcg0UF++r/LEA+M4=
-12,-36,nuO5a4xLzReyvvtKVAVLwjkONNI=,N2CbHlC4rVWXcg0UF++r/LEA+M4=
-11,-41,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-10,-41,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-12,-47,nuO5a4xLzReyvvtKVAVLwjkONNI=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-11,-36,nuO5a4xLzReyvvtKVAVLwjkONNI=,N2CbHlC4rVWXcg0UF++r/LEA+M4=
