90,-67,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
91,-67,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
89,-67,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
95,-71,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
94,-68,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
90,-68,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
89,-71,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
91,-72,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
94,-71,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
93,-68,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
93,-71,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
92,-71,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
91,-68,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
91,-71,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
88,-71,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
95,-65,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
92,-68,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
95,-68,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
88,-67,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
90,-65,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
95,-70,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
88,-65,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
89,-65,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
93,-69,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
90,-71,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
91,-65,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
94,-69,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
95,-69,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
95,-66,xTvvJrmJcnXdf8foqexpbiKcMtE=,+lTc+E3rekIuyrQY4AS667iC1FE=
