611,0,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
612,3,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
614,2,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
612,0,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
613,0,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
613,3,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
614,3,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
615,3,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
615,1,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
612,2,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
611,3,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
611,2,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
613,2,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
615,7,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
614,7,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
613,7,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
610,3,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
612,7,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
611,7,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
610,7,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
609,7,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
614,1,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
608,7,xsBsVwoisEdluAPZd+6hInlJLPo=,acPlXclHcj3gKao2oMrn77jopsg=
