-28,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-29,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-31,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-29,64,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-29,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-30,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-30,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-31,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-27,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-31,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-30,64,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-26,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-32,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-27,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-32,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-28,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-31,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-29,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-30,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-26,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-28,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-32,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-31,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-26,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-27,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-27,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-28,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-29,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-32,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-30,65,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-27,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-26,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-32,65,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-29,65,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-31,65,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-31,64,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-31,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-30,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-29,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-28,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-28,64,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-27,65,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-30,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-29,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-26,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-32,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-28,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-27,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-32,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-26,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-30,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-32,64,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-26,64,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-27,64,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-28,65,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-21,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-22,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-17,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-24,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-23,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-20,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-18,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-19,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-25,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-19,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-18,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-20,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-17,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-22,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-21,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-17,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-24,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-23,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-25,70,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-20,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-25,71,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-19,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-21,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-22,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-23,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-24,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-18,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-17,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-19,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-21,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-20,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-22,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-23,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-25,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-24,68,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-17,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-19,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-18,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-20,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-21,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-22,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-23,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-18,69,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-17,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-19,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-24,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-18,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-20,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-25,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-25,67,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-23,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-24,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-22,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-21,66,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
-17,65,V6ZLAR6TK4/ngvDDKo4k3KfkHJM=,fiECUuAK2Y6px31xoI6HT5eFRws=
