606,-5,DzFhMb3V7Vbl4zkRhpmXPW6ZH6I=,GipvSsyPwAFt3UR+XehItaYFU74=
603,-3,DzFhMb3V7Vbl4zkRhpmXPW6ZH6I=,GipvSsyPwAFt3UR+XehItaYFU74=
602,-3,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
605,-4,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
604,-4,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
607,-7,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
603,-4,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
602,-4,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
601,-7,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
607,-8,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
606,-7,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
606,-8,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
605,-7,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
605,-5,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
604,-7,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
605,-8,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
603,-8,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
607,-6,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
604,-5,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
601,-3,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
603,-5,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
607,-1,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
601,-5,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
603,-7,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
602,-5,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
604,-1,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
606,-1,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
602,-1,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
605,-1,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
603,-1,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
601,-1,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
607,-2,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
606,-2,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
604,-8,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
604,-2,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
602,-7,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
603,-2,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
605,-2,tJRqnhIrBEdn9EzFPYDpZhJGjtc=,GipvSsyPwAFt3UR+XehItaYFU74=
