-133,-176,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-132,-173,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-131,-173,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-129,-169,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-132,-174,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-133,-174,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-130,-169,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-131,-174,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-134,-174,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-135,-174,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-131,-169,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-136,-174,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-134,-173,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-133,-173,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-134,-176,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-133,-169,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-132,-169,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-135,-169,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-136,-169,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-129,-170,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-134,-169,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-131,-170,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-135,-175,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-135,-176,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-130,-170,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-132,-175,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-132,-170,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-133,-170,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-133,-175,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-134,-170,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-134,-175,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-136,-175,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-135,-170,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-135,-173,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-129,-171,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-136,-170,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-130,-171,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-131,-171,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-132,-171,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-136,-176,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-133,-171,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-134,-171,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-135,-171,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-130,-173,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-131,-175,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-136,-173,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-136,-171,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-130,-172,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-131,-172,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-132,-172,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-133,-172,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-134,-172,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-129,-172,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-135,-172,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-136,-172,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-130,-175,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-131,-176,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-132,-176,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-129,-175,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-129,-176,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-130,-176,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-129,-173,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-130,-174,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-129,-174,NdbUsRjhph5iSqZTlMcG+JtQNBI=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-133,-184,NdbUsRjhph5iSqZTlMcG+JtQNBI=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-130,-182,NdbUsRjhph5iSqZTlMcG+JtQNBI=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-129,-182,NdbUsRjhph5iSqZTlMcG+JtQNBI=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-136,-181,NdbUsRjhph5iSqZTlMcG+JtQNBI=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-136,-182,NdbUsRjhph5iSqZTlMcG+JtQNBI=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-135,-181,NdbUsRjhph5iSqZTlMcG+JtQNBI=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-134,-181,NdbUsRjhph5iSqZTlMcG+JtQNBI=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-133,-181,NdbUsRjhph5iSqZTlMcG+JtQNBI=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-132,-184,NdbUsRjhph5iSqZTlMcG+JtQNBI=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-132,-181,NdbUsRjhph5iSqZTlMcG+JtQNBI=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-135,-182,NdbUsRjhph5iSqZTlMcG+JtQNBI=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-131,-181,NdbUsRjhph5iSqZTlMcG+JtQNBI=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
