44,13,fYKN5/eMeFYgg7fHyX1RuuwNCBE=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
42,13,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
43,13,+ZWfte9Lg8ZYVWhzPpt+MOiY18M=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
41,13,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
46,12,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
45,12,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
44,12,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
42,12,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
41,12,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
43,12,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
45,11,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
46,11,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
43,11,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
44,11,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
42,11,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
41,11,kiRmuOcFZazQXXyU55G+I4O2HOM=,ZAJNJvH+RFEQ8GRBKEKFdUn+eU8=
