-36,63,g/24W3JZRqoLlctAJUPj1PBLQAg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-35,62,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-36,62,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-33,60,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-33,61,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-39,59,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-37,63,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-40,59,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-37,62,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-38,63,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-39,62,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-40,62,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-38,62,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-39,58,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-39,63,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-34,60,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-35,60,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-34,59,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-38,57,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-33,59,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-39,57,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-37,59,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-40,57,Wkyv0aeHig0/hdGOPvk2ErME06w=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
