-37,-14,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-38,-14,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-40,-14,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-39,-14,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-36,-14,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-36,-15,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-35,-14,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-37,-15,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-38,-15,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-39,-15,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-40,-15,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-34,-14,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-33,-10,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-35,-15,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-33,-9,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-36,-5,KmLKt0W4tGlEH0ndRgEtejOEmno=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-34,-15,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-36,-8,KmLKt0W4tGlEH0ndRgEtejOEmno=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-34,-9,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-35,-8,KmLKt0W4tGlEH0ndRgEtejOEmno=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-33,-15,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-37,-9,KmLKt0W4tGlEH0ndRgEtejOEmno=,ct9Q9Srao7XFYOHSuRgq87eHHXM=
-34,-6,KmLKt0W4tGlEH0ndRgEtejOEmno=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
