3,-1,VYc2rwlZXvBLA3uAQaGLLxjVuz8=,/6eFY6q2WHa6E0GYAbyEhUp+X04=
3,-2,VYc2rwlZXvBLA3uAQaGLLxjVuz8=,enn5HWvPqYRqWMk5L2q0n6uZV9Q=
3,-3,Jeaf5/EJHN/I6IlK1G04Gr72q1o=,Ogyyx9wTWFF5wT5DBARCs7FKbEg=
17,-1,Jeaf5/EJHN/I6IlK1G04Gr72q1o=,hqd08SiXskRGz4O25xmDIBE2joQ=
2,-2,VYc2rwlZXvBLA3uAQaGLLxjVuz8=,4QS6dZKJNzkIXfam85GNJ7FQPo8=
2,-1,VYc2rwlZXvBLA3uAQaGLLxjVuz8=,GKJUzdFOkHHt5LilT0UNzVUTlL0=
2,-3,Jeaf5/EJHN/I6IlK1G04Gr72q1o=,UoRYZ5SjarTqObEeBKNqc4tT98U=
16,-1,Jeaf5/EJHN/I6IlK1G04Gr72q1o=,ObymbQIMYBYyGNSB04S0gX40mF8=
1,-3,Hk8xRGYxWeb9inQCpFOkF0MVKF0=,LDiwuRHfZuCYaKZEm8tJkg6fZUs=
1,-1,VYc2rwlZXvBLA3uAQaGLLxjVuz8=,otbNXlZvikPuOYaPdwpcKa6a6ag=
1,-2,Hk8xRGYxWeb9inQCpFOkF0MVKF0=,S1u5yDyik/HcNNywp+1/t4kemco=
1,-4,Hk8xRGYxWeb9inQCpFOkF0MVKF0=,AzffTt3kZnq7lXwRmRIy8CafPPI=
15,-1,Hk8xRGYxWeb9inQCpFOkF0MVKF0=,SHp8cZThlt9uBZhKrw3wq/MwVR8=
0,-4,Hk8xRGYxWeb9inQCpFOkF0MVKF0=,5jKQSxgBVM/OGeFebtnn0HNtBbs=
0,-3,Hk8xRGYxWeb9inQCpFOkF0MVKF0=,o2jANU536EytD0kimznFsan9aU0=
0,-2,Hk8xRGYxWeb9inQCpFOkF0MVKF0=,k+QwZBDHXmnEBnFoTS/7F4WYU/U=
0,-1,VYc2rwlZXvBLA3uAQaGLLxjVuz8=,7RRg3cue0iZivq5BIbzSjp12n74=
14,-1,Hk8xRGYxWeb9inQCpFOkF0MVKF0=,KOMgMF7BR2GsyMnjraEc4O9xeBs=
13,-1,g0c1o0mZMuzBzeypwwvoPQBK+js=,F7CR8jmvuYwVXVOGZNteN41E6IM=
12,-1,g0c1o0mZMuzBzeypwwvoPQBK+js=,gs9ah6nwP27Jo+2IcHi9eGRLxd4=
11,-1,g0c1o0mZMuzBzeypwwvoPQBK+js=,gs9ah6nwP27Jo+2IcHi9eGRLxd4=
10,-1,g0c1o0mZMuzBzeypwwvoPQBK+js=,gs9ah6nwP27Jo+2IcHi9eGRLxd4=
9,-1,g0c1o0mZMuzBzeypwwvoPQBK+js=,ofvHjZkQ00Qlfz/jAcIi/hq6w2c=
8,-1,g0c1o0mZMuzBzeypwwvoPQBK+js=,nw2mjyOjVv4jqUuO4cfO7Z76yUA=
8,-3,g0c1o0mZMuzBzeypwwvoPQBK+js=,nRwTHjm6/yXRsHKEwJrTPgpsezI=
8,-2,g0c1o0mZMuzBzeypwwvoPQBK+js=,nRwTHjm6/yXRsHKEwJrTPgpsezI=
7,-1,g0c1o0mZMuzBzeypwwvoPQBK+js=,nw2mjyOjVv4jqUuO4cfO7Z76yUA=
7,-2,g0c1o0mZMuzBzeypwwvoPQBK+js=,CrAA4O1peGBMD+ei3WpqlCl9E4E=
6,-2,g0c1o0mZMuzBzeypwwvoPQBK+js=,nRwTHjm6/yXRsHKEwJrTPgpsezI=
6,-1,g0c1o0mZMuzBzeypwwvoPQBK+js=,CrAA4O1peGBMD+ei3WpqlCl9E4E=
5,-1,g0c1o0mZMuzBzeypwwvoPQBK+js=,nw2mjyOjVv4jqUuO4cfO7Z76yUA=
4,-1,g0c1o0mZMuzBzeypwwvoPQBK+js=,KGRskxt5Z0+4A4BboqvpOGaTwAo=
19,-1,y4KVEcbO0wDzAZ5CbHYKsS9FYgI=,nRwTHjm6/yXRsHKEwJrTPgpsezI=
18,-1,y4KVEcbO0wDzAZ5CbHYKsS9FYgI=,pKBdKGqIga/FNrQJkeehsvm5Yhs=
