6,-2,46ld+1C54JSRbhF0P/grh21l+FE=,LIWZjnyft0YCW0PqbZAVwFg7PWU=
6,-1,46ld+1C54JSRbhF0P/grh21l+FE=,MBmGTmejgqB2H/G6gj9XDAa4PEw=
6,-4,IEwyrrrrV0HHUWWhovIzM96px9U=,L1N9jCywP4/oNOFlNM96BfCM274=
6,-3,sxXpLyPh+UXAk5HmXujFU7IkZXs=,Czo6TQ6nds+Ys/axe7zBxrqQ8/g=
6,-5,IEwyrrrrV0HHUWWhovIzM96px9U=,BGxLdQtFuXrNSaU8kGUhLonxkzg=
5,-3,sxXpLyPh+UXAk5HmXujFU7IkZXs=,Ocr7M/MzTzZsE4b7qnYXu8zqmyI=
5,-4,IEwyrrrrV0HHUWWhovIzM96px9U=,7UjNexW/vg4T0edDEYvYr/awLRA=
5,-1,sxXpLyPh+UXAk5HmXujFU7IkZXs=,PTmlN8zNjm5DojOCezt9T4b/0Jg=
5,-2,pKkqtfzACg0NAXkKh0Wkv8lKibM=,YUPrMsDSyqwOoYe61hEHhN+iAZU=
5,-5,IEwyrrrrV0HHUWWhovIzM96px9U=,v5a1QLdaN/FWBQZQ1jwPLltEpbY=
4,-3,24rl/guI9q3+Q2ERirLtkM2jEK4=,BzQXRwykGgT8wDKBVPO78hAsLaw=
4,-2,sxXpLyPh+UXAk5HmXujFU7IkZXs=,BWc0pYCItxkwgrEtwrZ7FiDDIhU=
4,-1,FYzMzNoPTVi5iA/EsvkIuxYuR/o=,EBxSit0H9GS4HCcb5L5gg9UH2LY=
4,-6,cH3tWFnOl0kKpdNpT8t1/84PhRc=,OB8uppl4QLftZiscPUn6wHzDM3w=
4,-5,cH3tWFnOl0kKpdNpT8t1/84PhRc=,OB8uppl4QLftZiscPUn6wHzDM3w=
3,-5,cH3tWFnOl0kKpdNpT8t1/84PhRc=,61HVVwj3BFCdBfixu6/8gmjmX8Y=
3,-6,cH3tWFnOl0kKpdNpT8t1/84PhRc=,Ehw9GQmI3QPB8vTAqsxk/O+l35o=
3,-1,FYzMzNoPTVi5iA/EsvkIuxYuR/o=,2xVawfJX76rFXK7dYMvqWPgHiug=
3,-2,FYzMzNoPTVi5iA/EsvkIuxYuR/o=,r41PxCV0DhOs44mVOSKFAOouojI=
3,-3,6XHg1P0oiaNGkS3OLYqKoOUi1OY=,T8ax8Fst7ciMDUECSq1dy+eRGi8=
3,-4,6XHg1P0oiaNGkS3OLYqKoOUi1OY=,x7D7vWnduGhmHGatAQY/QppVBF8=
2,-6,6XHg1P0oiaNGkS3OLYqKoOUi1OY=,v3RRewMbfr4afOboMaxsi8l5/nM=
2,-5,6XHg1P0oiaNGkS3OLYqKoOUi1OY=,4xV1gYLC3YjLZDBbg8Q9PmLqBPQ=
2,-8,6XHg1P0oiaNGkS3OLYqKoOUi1OY=,h8+DGeXNQXVUk3U26VYpEE2ZpuI=
2,-7,6XHg1P0oiaNGkS3OLYqKoOUi1OY=,EyNfxPfMVOn+ebXODhbc/v71ktU=
2,-2,6XHg1P0oiaNGkS3OLYqKoOUi1OY=,EyNfxPfMVOn+ebXODhbc/v71ktU=
2,-1,FYzMzNoPTVi5iA/EsvkIuxYuR/o=,yBUDzWJFPUgL1r3j9+UWr/KJ4oY=
2,-4,ffwG4CsIjh+sjowh7XipjIBefD0=,EyNfxPfMVOn+ebXODhbc/v71ktU=
2,-3,ffwG4CsIjh+sjowh7XipjIBefD0=,mgSW7Ich0cnjBVfWFvY89mVYCsk=
31,-1,ffwG4CsIjh+sjowh7XipjIBefD0=,6udCQWLtQXNBwD16EDR2PgxLJhY=
1,-8,ffwG4CsIjh+sjowh7XipjIBefD0=,lUo894fc298nhH7I6b8af+IecAQ=
1,-5,ffwG4CsIjh+sjowh7XipjIBefD0=,VIoA1jWd39pWC4eENeQYnCBGAB0=
1,-6,ffwG4CsIjh+sjowh7XipjIBefD0=,lUo894fc298nhH7I6b8af+IecAQ=
1,-3,ffwG4CsIjh+sjowh7XipjIBefD0=,VIoA1jWd39pWC4eENeQYnCBGAB0=
1,-4,ffwG4CsIjh+sjowh7XipjIBefD0=,VIoA1jWd39pWC4eENeQYnCBGAB0=
1,-1,sxXpLyPh+UXAk5HmXujFU7IkZXs=,BvrX4cVjWbt2EfFR79x7twNRBgA=
1,-2,ffwG4CsIjh+sjowh7XipjIBefD0=,R3XuHMCpH99umB12ys5Jp6lsh+A=
30,-1,ffwG4CsIjh+sjowh7XipjIBefD0=,48U/wqaGMJILg8HokBysI0jR9O0=
0,-5,/MBuASQ7YBsrPbWsPtmnIybEiMs=,c8qzT4UtJ+L34ifXkDs8iIroW9Y=
0,-4,/MBuASQ7YBsrPbWsPtmnIybEiMs=,zHZZI+20i/6Ho84tae6gXsq2wrQ=
0,-3,/MBuASQ7YBsrPbWsPtmnIybEiMs=,1KOZqeJOwm2I7Oa3WgZ7nMeLtng=
0,-2,/MBuASQ7YBsrPbWsPtmnIybEiMs=,1KOZqeJOwm2I7Oa3WgZ7nMeLtng=
0,-1,8NC5ZE5JfZuU5tYJGHdDEgC3bKI=,/j9h8d4uNPS01KnPAe1q8qwAMWQ=
29,-1,/MBuASQ7YBsrPbWsPtmnIybEiMs=,JOW/XaeW92/LyFkbPiQVVccrptM=
28,-1,/MBuASQ7YBsrPbWsPtmnIybEiMs=,c7DvqBaLNRJaDH+5FAJX1rN531g=
27,-1,/MBuASQ7YBsrPbWsPtmnIybEiMs=,c7DvqBaLNRJaDH+5FAJX1rN531g=
26,-1,20qflUU16iKc5f7RSDda85pQLhk=,UTl7tYaSR4AhlJsoSoHuN802TCg=
25,-1,20qflUU16iKc5f7RSDda85pQLhk=,UTl7tYaSR4AhlJsoSoHuN802TCg=
24,-1,20qflUU16iKc5f7RSDda85pQLhk=,UTl7tYaSR4AhlJsoSoHuN802TCg=
23,-1,20qflUU16iKc5f7RSDda85pQLhk=,ydqnkIFCCkMP3oiO/9oKSoIU7co=
22,-1,20qflUU16iKc5f7RSDda85pQLhk=,ydqnkIFCCkMP3oiO/9oKSoIU7co=
21,-1,20qflUU16iKc5f7RSDda85pQLhk=,aFiJfRnnyVlWda/1wCxKZPPZZw8=
20,-1,20qflUU16iKc5f7RSDda85pQLhk=,bqNfPDKQVTbjfkF8IJ97un8MvBw=
19,-1,20qflUU16iKc5f7RSDda85pQLhk=,bqNfPDKQVTbjfkF8IJ97un8MvBw=
19,-2,20qflUU16iKc5f7RSDda85pQLhk=,aFiJfRnnyVlWda/1wCxKZPPZZw8=
18,-2,20qflUU16iKc5f7RSDda85pQLhk=,vjLbA4rsY8OYlX/8Z/6fVBy7TSI=
18,-1,20qflUU16iKc5f7RSDda85pQLhk=,vjLbA4rsY8OYlX/8Z/6fVBy7TSI=
17,-1,G9KQKwtMa7em0YlpMAZsedd9GsI=,vjLbA4rsY8OYlX/8Z/6fVBy7TSI=
16,-5,G9KQKwtMa7em0YlpMAZsedd9GsI=,6LsGNNkAo+M2OyACZ/41tQQRTmY=
16,-4,G9KQKwtMa7em0YlpMAZsedd9GsI=,6LsGNNkAo+M2OyACZ/41tQQRTmY=
16,-1,G9KQKwtMa7em0YlpMAZsedd9GsI=,vjLbA4rsY8OYlX/8Z/6fVBy7TSI=
15,-1,G9KQKwtMa7em0YlpMAZsedd9GsI=,+DRu4yb55efE4IxZKrObyt91y1w=
15,-4,G9KQKwtMa7em0YlpMAZsedd9GsI=,3YI3e8Po2hlFcz1FS6kox8sXRb8=
15,-3,G9KQKwtMa7em0YlpMAZsedd9GsI=,kya/98M1kFh5Nb0urrCxq5mVsgg=
14,-1,G9KQKwtMa7em0YlpMAZsedd9GsI=,RdeRPMJp+jVHJQyTtt/WljD2wmY=
14,-4,G9KQKwtMa7em0YlpMAZsedd9GsI=,kya/98M1kFh5Nb0urrCxq5mVsgg=
14,-3,G9KQKwtMa7em0YlpMAZsedd9GsI=,RdeRPMJp+jVHJQyTtt/WljD2wmY=
13,-3,G9KQKwtMa7em0YlpMAZsedd9GsI=,3YI3e8Po2hlFcz1FS6kox8sXRb8=
13,-1,G9KQKwtMa7em0YlpMAZsedd9GsI=,RdeRPMJp+jVHJQyTtt/WljD2wmY=
13,-2,G9KQKwtMa7em0YlpMAZsedd9GsI=,kya/98M1kFh5Nb0urrCxq5mVsgg=
12,-2,G9KQKwtMa7em0YlpMAZsedd9GsI=,6jxSBJFUOoKCaiEkQLNCIj2FjxA=
12,-1,G9KQKwtMa7em0YlpMAZsedd9GsI=,uV0kpO+3hzSVDMP6s2f0dDqEsLo=
11,-1,G9KQKwtMa7em0YlpMAZsedd9GsI=,uV0kpO+3hzSVDMP6s2f0dDqEsLo=
10,-1,G9KQKwtMa7em0YlpMAZsedd9GsI=,uV0kpO+3hzSVDMP6s2f0dDqEsLo=
9,-1,G9KQKwtMa7em0YlpMAZsedd9GsI=,uV0kpO+3hzSVDMP6s2f0dDqEsLo=
8,-1,Jeaf5/EJHN/I6IlK1G04Gr72q1o=,hNLWqOU6jMsz/XIJHyShd1xfdt4=
7,-1,FYzMzNoPTVi5iA/EsvkIuxYuR/o=,f7OD3AObwMNLr/DSBnmGbuY904Q=
7,-2,FYzMzNoPTVi5iA/EsvkIuxYuR/o=,kUcRYdN8fN0PLc16j141qGvDSIA=
7,-3,8NC5ZE5JfZuU5tYJGHdDEgC3bKI=,WNvum/jBbZyrlFbjfIr8nkxxvFc=
