9,33,CQAAYm96LHzv7/66G/5vobGl0aY=,sQrN2IrgPxv5SZLmGIdDluBLhzY=
10,33,CQAAYm96LHzv7/66G/5vobGl0aY=,sKM9leo1SQVkbKvqA91ptJBly8Q=
9,34,CQAAYm96LHzv7/66G/5vobGl0aY=,WGpBZsWzsMW06yCQKbrnviPtpXw=
10,34,CQAAYm96LHzv7/66G/5vobGl0aY=,XxePl3KLLYmVhcg/rAHhgKfdm8o=
10,36,CQAAYm96LHzv7/66G/5vobGl0aY=,k3fUpSF+xgWt0WkEUfMvPYpgf08=
10,35,CQAAYm96LHzv7/66G/5vobGl0aY=,XxePl3KLLYmVhcg/rAHhgKfdm8o=
9,36,CQAAYm96LHzv7/66G/5vobGl0aY=,7hAxrNCGKwVftLjTNVV9dFDGZKU=
9,35,zqmZWp8y210LWPc5EvHetY0b6Fg=,WGpBZsWzsMW06yCQKbrnviPtpXw=
11,34,zqmZWp8y210LWPc5EvHetY0b6Fg=,XxePl3KLLYmVhcg/rAHhgKfdm8o=
12,34,zqmZWp8y210LWPc5EvHetY0b6Fg=,kX00OUJDKpAgCFH79Tjxc7kZnNg=
11,33,zqmZWp8y210LWPc5EvHetY0b6Fg=,sKM9leo1SQVkbKvqA91ptJBly8Q=
12,33,zqmZWp8y210LWPc5EvHetY0b6Fg=,RiCZ5hE837/qmFdJodq+rSdtjWc=
8,40,zqmZWp8y210LWPc5EvHetY0b6Fg=,+esSIEXU/pGU8T6Bx7B6PT4dL/k=
8,39,zqmZWp8y210LWPc5EvHetY0b6Fg=,yeFIP7TdOHDY0Or4fyV6xgET/pA=
7,40,zqmZWp8y210LWPc5EvHetY0b6Fg=,QBxEmwi0ydv0U8F17W/NEodMlgc=
7,39,zqmZWp8y210LWPc5EvHetY0b6Fg=,xgWT6qwxM/PYCv1SN2EOExdcAa4=
5,41,zqmZWp8y210LWPc5EvHetY0b6Fg=,DsVX+WWse6qVstOx06UPF4n8sHk=
6,41,zqmZWp8y210LWPc5EvHetY0b6Fg=,QBxEmwi0ydv0U8F17W/NEodMlgc=
6,42,zqmZWp8y210LWPc5EvHetY0b6Fg=,m2cD3PXcJ+vcxeVzZChyjAISxxM=
5,42,zqmZWp8y210LWPc5EvHetY0b6Fg=,ZjKJwYQtU8OYy5qB29chheKv4Sw=
7,42,zqmZWp8y210LWPc5EvHetY0b6Fg=,m2cD3PXcJ+vcxeVzZChyjAISxxM=
7,43,zqmZWp8y210LWPc5EvHetY0b6Fg=,m2cD3PXcJ+vcxeVzZChyjAISxxM=
8,41,zqmZWp8y210LWPc5EvHetY0b6Fg=,+esSIEXU/pGU8T6Bx7B6PT4dL/k=
7,44,zqmZWp8y210LWPc5EvHetY0b6Fg=,S20Sn4NX2RP4f7tHjPZCSv5H/4E=
7,41,zqmZWp8y210LWPc5EvHetY0b6Fg=,QBxEmwi0ydv0U8F17W/NEodMlgc=
3,44,zqmZWp8y210LWPc5EvHetY0b6Fg=,BiuiNp1J5xV6HWYRA5yKQMAV2Mc=
6,44,zqmZWp8y210LWPc5EvHetY0b6Fg=,S20Sn4NX2RP4f7tHjPZCSv5H/4E=
3,43,zqmZWp8y210LWPc5EvHetY0b6Fg=,6fJv9dp/URrBLEJqbNFPeITzK8Q=
5,44,zqmZWp8y210LWPc5EvHetY0b6Fg=,nwocS+4rbr3iZ/qzmworg0Qm4zU=
4,44,zqmZWp8y210LWPc5EvHetY0b6Fg=,nwocS+4rbr3iZ/qzmworg0Qm4zU=
5,43,zqmZWp8y210LWPc5EvHetY0b6Fg=,ZjKJwYQtU8OYy5qB29chheKv4Sw=
6,43,zqmZWp8y210LWPc5EvHetY0b6Fg=,m2cD3PXcJ+vcxeVzZChyjAISxxM=
4,43,zqmZWp8y210LWPc5EvHetY0b6Fg=,ZjKJwYQtU8OYy5qB29chheKv4Sw=
8,35,zqmZWp8y210LWPc5EvHetY0b6Fg=,WGpBZsWzsMW06yCQKbrnviPtpXw=
8,37,zqmZWp8y210LWPc5EvHetY0b6Fg=,7hAxrNCGKwVftLjTNVV9dFDGZKU=
7,38,zqmZWp8y210LWPc5EvHetY0b6Fg=,xgWT6qwxM/PYCv1SN2EOExdcAa4=
8,36,zqmZWp8y210LWPc5EvHetY0b6Fg=,7hAxrNCGKwVftLjTNVV9dFDGZKU=
9,41,zqmZWp8y210LWPc5EvHetY0b6Fg=,+esSIEXU/pGU8T6Bx7B6PT4dL/k=
3,42,zqmZWp8y210LWPc5EvHetY0b6Fg=,6fJv9dp/URrBLEJqbNFPeITzK8Q=
4,41,zqmZWp8y210LWPc5EvHetY0b6Fg=,DsVX+WWse6qVstOx06UPF4n8sHk=
4,42,zqmZWp8y210LWPc5EvHetY0b6Fg=,ZjKJwYQtU8OYy5qB29chheKv4Sw=
11,32,zqmZWp8y210LWPc5EvHetY0b6Fg=,sKM9leo1SQVkbKvqA91ptJBly8Q=
11,35,zqmZWp8y210LWPc5EvHetY0b6Fg=,XxePl3KLLYmVhcg/rAHhgKfdm8o=
11,36,zqmZWp8y210LWPc5EvHetY0b6Fg=,k3fUpSF+xgWt0WkEUfMvPYpgf08=
12,35,zqmZWp8y210LWPc5EvHetY0b6Fg=,kX00OUJDKpAgCFH79Tjxc7kZnNg=
14,32,zqmZWp8y210LWPc5EvHetY0b6Fg=,3cBCvodmlw0og2063uJnx3AKkDU=
13,34,zqmZWp8y210LWPc5EvHetY0b6Fg=,kX00OUJDKpAgCFH79Tjxc7kZnNg=
13,33,zqmZWp8y210LWPc5EvHetY0b6Fg=,RiCZ5hE837/qmFdJodq+rSdtjWc=
13,35,zqmZWp8y210LWPc5EvHetY0b6Fg=,kX00OUJDKpAgCFH79Tjxc7kZnNg=
8,38,zqmZWp8y210LWPc5EvHetY0b6Fg=,yeFIP7TdOHDY0Or4fyV6xgET/pA=
9,32,zqmZWp8y210LWPc5EvHetY0b6Fg=,sQrN2IrgPxv5SZLmGIdDluBLhzY=
8,33,zqmZWp8y210LWPc5EvHetY0b6Fg=,sQrN2IrgPxv5SZLmGIdDluBLhzY=
8,34,zqmZWp8y210LWPc5EvHetY0b6Fg=,WGpBZsWzsMW06yCQKbrnviPtpXw=
8,32,zqmZWp8y210LWPc5EvHetY0b6Fg=,sQrN2IrgPxv5SZLmGIdDluBLhzY=
5,40,zqmZWp8y210LWPc5EvHetY0b6Fg=,DsVX+WWse6qVstOx06UPF4n8sHk=
10,32,zqmZWp8y210LWPc5EvHetY0b6Fg=,sKM9leo1SQVkbKvqA91ptJBly8Q=
15,33,zqmZWp8y210LWPc5EvHetY0b6Fg=,3cBCvodmlw0og2063uJnx3AKkDU=
6,39,zqmZWp8y210LWPc5EvHetY0b6Fg=,xgWT6qwxM/PYCv1SN2EOExdcAa4=
9,37,zqmZWp8y210LWPc5EvHetY0b6Fg=,7hAxrNCGKwVftLjTNVV9dFDGZKU=
11,37,zqmZWp8y210LWPc5EvHetY0b6Fg=,k3fUpSF+xgWt0WkEUfMvPYpgf08=
