-68,5,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-68,4,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-66,7,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,NvpY481R8OoanYLHRGTThpSw520=
-65,7,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,NvpY481R8OoanYLHRGTThpSw520=
-66,2,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-65,2,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-67,4,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-67,5,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,OkpBINfXjNt4azgp8y+jfcZNCqM=
-65,6,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,NvpY481R8OoanYLHRGTThpSw520=
-66,3,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-66,6,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,NvpY481R8OoanYLHRGTThpSw520=
-65,3,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-66,4,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-65,5,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-66,5,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
-65,4,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,fRYvQIWdyTd6xOSTgNmBJOH80+Q=
