-5,-10,+5cfm9aDtCiSD3gUqOgFeE9AC8E=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-4,-10,+5cfm9aDtCiSD3gUqOgFeE9AC8E=,N2CbHlC4rVWXcg0UF++r/LEA+M4=
-5,-11,+5cfm9aDtCiSD3gUqOgFeE9AC8E=,uRoljyAht+w3Xjeca3ZcjP/86xQ=
-4,-11,+5cfm9aDtCiSD3gUqOgFeE9AC8E=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-7,-10,+5cfm9aDtCiSD3gUqOgFeE9AC8E=,YogJd+xR+I8skJTMSE+FSiwFb4s=
-6,-10,+5cfm9aDtCiSD3gUqOgFeE9AC8E=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-7,-11,+5cfm9aDtCiSD3gUqOgFeE9AC8E=,cSZ+oGHEk0iyO5ljAOxjkPHmNVU=
-6,-11,+5cfm9aDtCiSD3gUqOgFeE9AC8E=,uRoljyAht+w3Xjeca3ZcjP/86xQ=
-6,-9,+5cfm9aDtCiSD3gUqOgFeE9AC8E=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-7,-8,+5cfm9aDtCiSD3gUqOgFeE9AC8E=,mzGOSXTpE870+Klwh489BkuUL+k=
-7,-9,+5cfm9aDtCiSD3gUqOgFeE9AC8E=,YogJd+xR+I8skJTMSE+FSiwFb4s=
-6,-8,+5cfm9aDtCiSD3gUqOgFeE9AC8E=,4/rOI6dHPNf6JtGcwG6kp7OxKFY=
-7,-7,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,mzGOSXTpE870+Klwh489BkuUL+k=
-7,-6,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,ek+ofBIzgoIjGR0Rb6sNZfsWjw0=
-6,-7,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,4/rOI6dHPNf6JtGcwG6kp7OxKFY=
-6,-6,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,6dLOEFKmAswetx2KBaobKXz+7s8=
-7,-5,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,ek+ofBIzgoIjGR0Rb6sNZfsWjw0=
-7,-4,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,1Ec6bKcRtm2FscWihcDEJdmsrAs=
-6,-4,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,vAmpJgRWi5Lg7u7svNgiviw2G9M=
-6,-5,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,6dLOEFKmAswetx2KBaobKXz+7s8=
-5,-5,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,6dLOEFKmAswetx2KBaobKXz+7s8=
-4,-5,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,QlD63u9fbX5dp52tEADCdUUpm3A=
-5,-4,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,vAmpJgRWi5Lg7u7svNgiviw2G9M=
-4,-4,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,J+y4H+0x7d5f0izrsf+EERcIRFU=
-5,-3,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,vAmpJgRWi5Lg7u7svNgiviw2G9M=
-5,-2,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-4,-3,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,J+y4H+0x7d5f0izrsf+EERcIRFU=
-4,-2,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-2,-5,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,CdKFqw3czOUT7a0yKajvApSfcsc=
-3,-5,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,QlD63u9fbX5dp52tEADCdUUpm3A=
-3,-4,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,J+y4H+0x7d5f0izrsf+EERcIRFU=
-2,-4,2RdhGSZFlm5Y6t8Ko8eORa0mz6s=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-3,-2,3uBiUvVdFP3R1w0RbktO2/gqAfM=,bV9wXqDXz7/z1EQ27HJNE90y8MA=
-3,-3,3uBiUvVdFP3R1w0RbktO2/gqAfM=,J+y4H+0x7d5f0izrsf+EERcIRFU=
-2,-3,3uBiUvVdFP3R1w0RbktO2/gqAfM=,Mv5cHD+qhEdqmLKWbdNZQEXTkSA=
-2,-2,3uBiUvVdFP3R1w0RbktO2/gqAfM=,CGuHlSA4pnQjxUlso6zzkNmr5yA=
-3,-11,3uBiUvVdFP3R1w0RbktO2/gqAfM=,DHeKjW8YFiME+rTT4dE52q5hj3M=
-3,-6,3uBiUvVdFP3R1w0RbktO2/gqAfM=,QlD63u9fbX5dp52tEADCdUUpm3A=
-2,-6,3uBiUvVdFP3R1w0RbktO2/gqAfM=,CdKFqw3czOUT7a0yKajvApSfcsc=
-5,-8,3uBiUvVdFP3R1w0RbktO2/gqAfM=,4/rOI6dHPNf6JtGcwG6kp7OxKFY=
