-64,7,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-63,7,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-64,2,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-63,6,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-63,2,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-64,6,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,hEnGsvQ0tpeN4Wycb04+fXK8c9A=
-63,5,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-63,3,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-63,4,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-64,3,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-64,5,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-64,4,+52DbGfFGCO1ry4Ne0XQ1KJNJYo=,NpxMGYKN96vTfKbv9MbzaAApRbM=
