49,-4,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,7JNtwd9sLzdDnVz9F+v632easTk=
49,-5,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,6cZUwvor5Dno681cLh2RsuVKbTg=
50,-5,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,ICaFOcdiUD42rRRvZVbqFB0uHvc=
50,-4,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,M6YczTbrkUQa8oYMFAaz8ZgNq/A=
51,-2,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,cNTDpfhbpYjEo2ZtILXoIRVYgqE=
52,-2,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,YAz6Pwmh8lA2I5INOtvh99guUT0=
52,-3,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,2/DVgm2/UFxMrCvPLTJxumxq+Qc=
51,-3,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,M6YczTbrkUQa8oYMFAaz8ZgNq/A=
54,-2,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,xKZFvz/80+KZqO1fhlUHrmQCwIo=
54,-3,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
53,-3,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,2/DVgm2/UFxMrCvPLTJxumxq+Qc=
53,-2,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,YAz6Pwmh8lA2I5INOtvh99guUT0=
56,-3,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,UhVQGqs8bC3MZCl87kFmloS27Qg=
55,-3,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,Q/6Zk5Krl1Gt6dPd5oRViuoziFo=
55,-2,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,xKZFvz/80+KZqO1fhlUHrmQCwIo=
56,-2,Xb56oP+OhOwIR2C7Lo5y6Ww3xJU=,7yWPJv4OIveSbrQAQjKI1bqKsGU=
58,-3,qDdfIjbWzntYyjyBYvSWauT4Ha8=,7HWdR1kjnCg36z1S5JwIFE0lxAY=
57,-3,qDdfIjbWzntYyjyBYvSWauT4Ha8=,UhVQGqs8bC3MZCl87kFmloS27Qg=
57,-2,qDdfIjbWzntYyjyBYvSWauT4Ha8=,7yWPJv4OIveSbrQAQjKI1bqKsGU=
58,-2,qDdfIjbWzntYyjyBYvSWauT4Ha8=,7kd5s5Pe3CvgcQkJXDaYy7YkiHQ=
58,-1,qDdfIjbWzntYyjyBYvSWauT4Ha8=,7kd5s5Pe3CvgcQkJXDaYy7YkiHQ=
