136,1,X64zOmm8KY9c2QkzHUrulHk8Sgo=,PIAMtMK5t/bq5aYJ1DHgCnXSFh0=
135,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,ywmxDL21lug1bfH3ZqGw4UJKpYs=
135,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,ywmxDL21lug1bfH3ZqGw4UJKpYs=
134,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,ywmxDL21lug1bfH3ZqGw4UJKpYs=
133,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,+yuNvRNcTasWI+TN5yBHumOQDfM=
134,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,ywmxDL21lug1bfH3ZqGw4UJKpYs=
136,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,PIAMtMK5t/bq5aYJ1DHgCnXSFh0=
138,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,hTHhrL1EqFm4WCXg9yjaDH6qtGc=
133,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,+yuNvRNcTasWI+TN5yBHumOQDfM=
132,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,+yuNvRNcTasWI+TN5yBHumOQDfM=
137,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,PIAMtMK5t/bq5aYJ1DHgCnXSFh0=
131,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,sO9aPkOg7BZAGzggtr1Pa5NBhpY=
131,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,sO9aPkOg7BZAGzggtr1Pa5NBhpY=
132,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,+yuNvRNcTasWI+TN5yBHumOQDfM=
138,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,hTHhrL1EqFm4WCXg9yjaDH6qtGc=
139,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,hTHhrL1EqFm4WCXg9yjaDH6qtGc=
137,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,PIAMtMK5t/bq5aYJ1DHgCnXSFh0=
139,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,hTHhrL1EqFm4WCXg9yjaDH6qtGc=
140,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,AMvPf7gA7Iwp07INyL/V7WsRUls=
140,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,AMvPf7gA7Iwp07INyL/V7WsRUls=
130,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,sO9aPkOg7BZAGzggtr1Pa5NBhpY=
128,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,/me4mcCa0kUaBYoFIG8CrjKYJd4=
129,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,/me4mcCa0kUaBYoFIG8CrjKYJd4=
142,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,UZvyDJ++75+R6ZzSQ/429EtvXWM=
141,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,AMvPf7gA7Iwp07INyL/V7WsRUls=
130,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,sO9aPkOg7BZAGzggtr1Pa5NBhpY=
143,1,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,UZvyDJ++75+R6ZzSQ/429EtvXWM=
141,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,AMvPf7gA7Iwp07INyL/V7WsRUls=
143,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,UZvyDJ++75+R6ZzSQ/429EtvXWM=
129,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,/me4mcCa0kUaBYoFIG8CrjKYJd4=
142,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,UZvyDJ++75+R6ZzSQ/429EtvXWM=
128,0,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,/me4mcCa0kUaBYoFIG8CrjKYJd4=
153,1,49sGVVauO4ILhVn/ZIbudBrq+WQ=,acPlXclHcj3gKao2oMrn77jopsg=
146,1,49sGVVauO4ILhVn/ZIbudBrq+WQ=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
146,0,49sGVVauO4ILhVn/ZIbudBrq+WQ=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
153,0,49sGVVauO4ILhVn/ZIbudBrq+WQ=,acPlXclHcj3gKao2oMrn77jopsg=
147,1,49sGVVauO4ILhVn/ZIbudBrq+WQ=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
148,1,49sGVVauO4ILhVn/ZIbudBrq+WQ=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
148,0,49sGVVauO4ILhVn/ZIbudBrq+WQ=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
149,1,49sGVVauO4ILhVn/ZIbudBrq+WQ=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
147,0,49sGVVauO4ILhVn/ZIbudBrq+WQ=,Yf/FpahJAP8Tdez0/dBTKBiDHaw=
152,1,49sGVVauO4ILhVn/ZIbudBrq+WQ=,acPlXclHcj3gKao2oMrn77jopsg=
150,1,49sGVVauO4ILhVn/ZIbudBrq+WQ=,BBXRtKmS2hMX+o9rNyVUFj5rOSY=
151,1,49sGVVauO4ILhVn/ZIbudBrq+WQ=,BBXRtKmS2hMX+o9rNyVUFj5rOSY=
149,0,49sGVVauO4ILhVn/ZIbudBrq+WQ=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
151,0,49sGVVauO4ILhVn/ZIbudBrq+WQ=,BBXRtKmS2hMX+o9rNyVUFj5rOSY=
152,0,49sGVVauO4ILhVn/ZIbudBrq+WQ=,acPlXclHcj3gKao2oMrn77jopsg=
150,0,49sGVVauO4ILhVn/ZIbudBrq+WQ=,BBXRtKmS2hMX+o9rNyVUFj5rOSY=
