-9,14,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-9,13,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,uG3/Zx9AWDzERJqe3N9tIs+GtxI=
-8,14,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,fSuf+6mpInUAAKjizWHKQ1shlGA=
-8,13,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,vuRbyETANR37Y+veFnWuFPMNZlY=
-7,14,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,fSuf+6mpInUAAKjizWHKQ1shlGA=
-6,13,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,m0XBro3ulseXVk0ad4SuR2OCfzI=
-6,14,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,y/6sO9vHgX7Dq8QPfr8k9b8iliA=
-7,13,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,vuRbyETANR37Y+veFnWuFPMNZlY=
-8,11,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,ia8qW9jVqKY0ouduxO9UGdMmrK4=
-7,11,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,ia8qW9jVqKY0ouduxO9UGdMmrK4=
-9,11,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-9,12,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,uG3/Zx9AWDzERJqe3N9tIs+GtxI=
-7,12,Sed2DBsdD1Ey220cuOxXo6Fpe4I=,vuRbyETANR37Y+veFnWuFPMNZlY=
-6,11,vY+cPuWynlPU8ekK8ibj1idowoA=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
-8,12,vY+cPuWynlPU8ekK8ibj1idowoA=,vuRbyETANR37Y+veFnWuFPMNZlY=
-6,12,vY+cPuWynlPU8ekK8ibj1idowoA=,m0XBro3ulseXVk0ad4SuR2OCfzI=
-6,9,vY+cPuWynlPU8ekK8ibj1idowoA=,zfrOgx2RoQ4S0KG9EgRgsmWBI2s=
-9,9,vY+cPuWynlPU8ekK8ibj1idowoA=,qVX/EZyvc6xuPTxzaNxULPnmetg=
-7,10,vY+cPuWynlPU8ekK8ibj1idowoA=,ia8qW9jVqKY0ouduxO9UGdMmrK4=
-7,9,vY+cPuWynlPU8ekK8ibj1idowoA=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-6,10,vY+cPuWynlPU8ekK8ibj1idowoA=,EfZpBZ7PZNPvGAd2l1JcID0/ReA=
